"Date","Price","Open","High","Low","Vol.","Change %"
"01/16/2022","147.704","146.313","147.704","147.704","1003.16M","0.95%"
"01/17/2022","147.942","147.704","147.942","147.942","1064.53M","0.16%"
"01/18/2022","140.048","147.942","140.048","140.048","1342.94M","-5.34%"
"01/19/2022","141.634","140.048","141.634","141.634","1327.5M","1.13%"
"01/20/2022","135.594","141.634","135.594","135.594","1310.09M","-4.26%"
"01/21/2022","128.569","135.594","128.569","128.569","1371.67M","-5.18%"
"01/22/2022","111.775","128.569","111.775","111.775","3853.06M","-13.06%"
"01/23/2022","94.515","111.775","94.515","94.515","4095.84M","-15.44%"
"01/24/2022","99.692","94.515","99.692","99.692","2611.99M","5.48%"
"01/25/2022","91.915","99.692","91.915","91.915","4359.83M","-7.8%"
"01/26/2022","95.093","91.915","95.093","95.093","2614.01M","3.46%"
"01/27/2022","92.248","95.093","92.248","92.248","2847.75M","-2.99%"
"01/28/2022","89.602","92.248","89.602","89.602","2421.52M","-2.87%"
"01/29/2022","91.426","89.602","91.426","91.426","1882.87M","2.04%"
"01/30/2022","96.179","91.426","96.179","96.179","1478.95M","5.2%"
"01/31/2022","93.403","96.179","93.403","93.403","941.97M","-2.89%"
"02/01/2022","99.89","93.403","99.89","99.89","1715.57M","6.95%"
"02/02/2022","110.127","99.89","110.127","110.127","3097.99M","10.25%"
"02/03/2022","101.829","110.127","101.829","101.829","2979.45M","-7.54%"
"02/04/2022","100.878","101.829","100.878","100.878","2283.97M","-0.93%"
"02/05/2022","112.481","100.878","112.481","112.481","2844.88M","11.5%"
"02/06/2022","114.333","112.481","114.333","114.333","2104.15M","1.65%"
"02/07/2022","115.283","114.333","115.283","115.283","1281.44M","0.83%"
"02/08/2022","117.672","115.283","117.672","117.672","2230.15M","2.07%"
"02/09/2022","113.697","117.672","113.697","113.697","2354.53M","-3.38%"
"02/10/2022","114.344","113.697","114.344","114.344","1634.21M","0.57%"
"02/11/2022","106.418","114.344","106.418","106.418","1963.72M","-6.93%"
"02/12/2022","96.463","106.418","96.463","96.463","1738.21M","-9.35%"
"02/13/2022","95.7","96.463","95.7","95.7","1336.52M","-0.79%"
"02/14/2022","93.367","95.7","93.367","93.367","910.05M","-2.44%"
"02/15/2022","96.442","93.367","96.442","96.442","1364.92M","3.29%"
"02/16/2022","104.851","96.442","104.851","104.851","1630.62M","8.72%"
"02/17/2022","101.956","104.851","101.956","101.956","1473.08M","-2.76%"
"02/18/2022","93.405","101.956","93.405","93.405","1463.18M","-8.39%"
"02/19/2022","90.109","93.405","90.109","90.109","1290.68M","-3.53%"
"02/20/2022","91.606","90.109","91.606","91.606","836.88M","1.66%"
"02/21/2022","90.803","91.606","90.803","90.803","1428.52M","-0.88%"
"02/22/2022","83.144","90.803","83.144","83.144","2247.46M","-8.44%"
"02/23/2022","86.573","83.144","86.573","86.573","1577.88M","4.12%"
"02/24/2022","85.269","86.573","85.269","85.269","1761.31M","-1.51%"
"02/25/2022","89.051","85.269","89.051","89.051","4075.67M","4.44%"
"02/26/2022","92.736","89.051","92.736","92.736","2417.5M","4.14%"
"02/27/2022","90.108","92.736","90.108","90.108","1316.25M","-2.83%"
"02/28/2022","85.568","90.108","85.568","85.568","1559.33M","-5.04%"
"03/01/2022","99.579","85.568","99.579","99.579","2674.55M","16.37%"
"03/02/2022","98.758","99.579","98.758","98.758","2476.56M","-0.82%"
"03/03/2022","100.79","98.758","100.79","100.79","2951.04M","2.06%"
"03/04/2022","95.559","100.79","95.559","95.559","1795.54M","-5.19%"
"03/05/2022","88.245","95.559","88.245","88.245","2029.34M","-7.65%"
"03/06/2022","89.789","88.245","89.789","89.789","1164.11M","1.75%"
"03/07/2022","84.639","89.789","84.639","84.639","1139.25M","-5.74%"
"03/08/2022","82.067","84.639","82.067","82.067","1884.46M","-3.04%"
"03/09/2022","82.254","82.067","82.254","82.254","1704.06M","0.23%"
"03/10/2022","88.185","82.254","88.185","88.185","2082.13M","7.21%"
"03/11/2022","83.025","88.185","83.025","83.025","1706.78M","-5.85%"
"03/12/2022","80.691","83.025","80.691","80.691","1382.84M","-2.81%"
"03/13/2022","81.61","80.691","81.61","81.61","776.19M","1.14%"
"03/14/2022","78.998","81.61","78.998","78.998","949.64M","-3.2%"
"03/15/2022","81.169","78.998","81.169","81.169","1317.77M","2.75%"
"03/16/2022","82.944","81.169","82.944","82.944","1247.13M","2.19%"
"03/17/2022","87.85","82.944","87.85","87.85","1872.44M","5.91%"
"03/18/2022","87.968","87.85","87.968","87.968","1939.38M","0.13%"
"03/19/2022","89.906","87.968","89.906","89.906","2216.69M","2.2%"
"03/20/2022","92.404","89.906","92.404","92.404","1493.44M","2.78%"
"03/21/2022","88.596","92.404","88.596","88.596","954.77M","-4.12%"
"03/22/2022","88.77","88.596","88.77","88.77","1145.75M","0.2%"
"03/23/2022","90.504","88.77","90.504","90.504","1405.73M","1.95%"
"03/24/2022","94.92","90.504","94.92","94.92","1433.43M","4.88%"
"03/25/2022","102.18","94.92","102.18","102.18","2412.1M","7.65%"
"03/26/2022","98.647","102.18","98.647","98.647","1817.21M","-3.46%"
"03/27/2022","101.641","98.647","101.641","101.641","1009.51M","3.04%"
"03/28/2022","106.91","101.641","106.91","106.91","1301.98M","5.18%"
"03/29/2022","106.24","106.91","106.24","106.24","2396.33M","-0.63%"
"03/30/2022","111.746","106.24","111.746","111.746","2434.69M","5.18%"
"03/31/2022","120.699","111.746","120.699","120.699","3208.46M","8.01%"
"04/01/2022","122.761","120.699","122.761","122.761","3421.56M","1.71%"
"04/02/2022","134.371","122.761","134.371","134.371","3831.72M","9.46%"
"04/03/2022","132.266","134.371","132.266","132.266","2989.2M","-1.57%"
"04/04/2022","136.675","132.266","136.675","136.675","2277.97M","3.33%"
"04/05/2022","132.345","136.675","132.345","132.345","2483.67M","-3.17%"
"04/06/2022","126.606","132.345","126.606","126.606","2136.27M","-4.34%"
"04/07/2022","112.529","126.606","112.529","112.529","3198.02M","-11.12%"
"04/08/2022","118.688","112.529","118.688","118.688","2381.09M","5.47%"
"04/09/2022","109.691","118.688","109.691","109.691","2314.9M","-7.58%"
"04/10/2022","113.006","109.691","113.006","113.006","1201.16M","3.02%"
"04/11/2022","112.174","113.006","112.174","112.174","1163.11M","-0.74%"
"04/12/2022","99.453","112.174","99.453","99.453","2180.41M","-11.34%"
"04/13/2022","103.503","99.453","103.503","103.503","2285.18M","4.07%"
"04/14/2022","104.844","103.503","104.844","104.844","1533.59M","1.3%"
"04/15/2022","100.739","104.844","100.739","100.739","1652.77M","-3.92%"
"04/16/2022","101.347","100.739","101.347","101.347","1039.85M","0.6%"
"04/17/2022","102.312","101.347","102.312","102.312","753.84M","0.95%"
"04/18/2022","100.443","102.312","100.443","100.443","1010.55M","-1.83%"
"04/19/2022","102.265","100.443","102.265","102.265","1645.73M","1.81%"
"04/20/2022","108.541","102.265","108.541","108.541","1691.71M","6.14%"
"04/21/2022","105.595","108.541","105.595","105.595","1664.92M","-2.71%"
"04/22/2022","101.803","105.595","101.803","101.803","1757.79M","-3.59%"
"04/23/2022","100.639","101.803","100.639","100.639","1205.0M","-1.14%"
"04/24/2022","100.765","100.639","100.765","100.765","778.99M","0.12%"
"04/25/2022","99.171","100.765","99.171","99.171","819.71M","-1.58%"
"04/26/2022","101.293","99.171","101.293","101.293","1553.59M","2.14%"
"04/27/2022","95.713","101.293","95.713","95.713","1216.99M","-5.51%"
"04/28/2022","98.368","95.713","98.368","98.368","1141.93M","2.77%"
"04/29/2022","98.005","98.368","98.005","98.005","1172.68M","-0.37%"
"04/30/2022","94.095","98.005","94.095","94.095","1226.74M","-3.99%"
"05/01/2022","85.303","94.095","85.303","85.303","1165.7M","-9.34%"
"05/02/2022","89.738","85.303","89.738","89.738","1353.04M","5.2%"
"05/03/2022","87.605","89.738","87.605","87.605","1159.47M","-2.38%"
"05/04/2022","85.881","87.605","85.881","85.881","948.34M","-1.97%"
"05/05/2022","92.821","85.881","92.821","92.821","1327.47M","8.08%"
"05/06/2022","84.622","92.821","84.622","84.622","1637.13M","-8.83%"
"05/07/2022","81.76","84.622","81.76","81.76","1446.02M","-3.38%"
"05/08/2022","79.191","81.76","79.191","79.191","1090.78M","-3.14%"
"05/09/2022","74.922","79.191","74.922","74.922","1351.84M","-5.39%"
"05/10/2022","63.591","74.922","63.591","63.591","2515.61M","-15.12%"
"05/11/2022","66.732","63.591","66.732","66.732","3263.21M","4.94%"
"05/12/2022","50.321","66.732","50.321","50.321","3882.79M","-24.59%"
"05/13/2022","44.649","50.321","44.649","44.649","3786.28M","-11.27%"
"05/14/2022","48.605","44.649","48.605","48.605","2460.64M","8.86%"
"05/15/2022","52.537","48.605","52.537","52.537","1495.5M","8.09%"
"05/16/2022","58.845","52.537","58.845","58.845","1436.23M","12.01%"
"05/17/2022","53.649","58.845","53.649","53.649","1827.4M","-8.83%"
"05/18/2022","57.42","53.649","57.42","57.42","1508.26M","7.03%"
"05/19/2022","49.762","57.42","49.762","49.762","1511.11M","-13.34%"
"05/20/2022","52.332","49.762","52.332","52.332","1653.75M","5.17%"
"05/21/2022","49.585","52.332","49.585","49.585","1528.69M","-5.25%"
"05/22/2022","50.344","49.585","50.344","50.344","834.92M","1.53%"
"05/23/2022","52.767","50.344","52.767","52.767","907.95M","4.81%"
"05/24/2022","49.12","52.767","49.12","49.12","1478.21M","-6.91%"
"05/25/2022","49.637","49.12","49.637","49.637","1373.29M","1.05%"
"05/26/2022","48.056","49.637","48.056","48.056","1161.8M","-3.18%"
"05/27/2022","43.547","48.056","43.547","43.547","2324.63M","-9.38%"
"05/28/2022","40.998","43.547","40.998","40.998","2080.43M","-5.85%"
"05/29/2022","44.465","40.998","44.465","44.465","1266.58M","8.46%"
"05/30/2022","44.929","44.465","44.929","44.929","1285.77M","1.04%"
"05/31/2022","47.194","44.929","47.194","47.194","1756.2M","5.04%"
"06/01/2022","45.972","47.194","45.972","45.972","1569.96M","-2.59%"
"06/02/2022","40.24","45.972","40.24","40.24","1528.21M","-12.47%"
"06/03/2022","40.89","40.24","40.89","40.89","1645.02M","1.61%"
"06/04/2022","38.276","40.89","38.276","38.276","1353.89M","-6.39%"
"06/05/2022","38.978","38.276","38.978","38.978","1126.09M","1.83%"
"06/06/2022","38.463","38.978","38.463","38.463","1070.85M","-1.32%"
"06/07/2022","42.411","38.463","42.411","42.411","2033.44M","10.26%"
"06/08/2022","39.55","42.411","39.55","39.55","1810.98M","-6.75%"
"06/09/2022","38.842","39.55","38.842","38.842","1249.67M","-1.79%"
"06/10/2022","39.968","38.842","39.968","39.968","1272.67M","2.9%"
"06/11/2022","37.085","39.968","37.085","37.085","1271.1M","-7.21%"
"06/12/2022","33.807","37.085","33.807","33.807","1218.26M","-8.84%"
"06/13/2022","30.743","33.807","30.743","30.743","1436.08M","-9.06%"
"06/14/2022","28.193","30.743","28.193","28.193","2782.44M","-8.3%"
"06/15/2022","29.717","28.193","29.717","29.717","2251.27M","5.4%"
"06/16/2022","34.488","29.717","34.488","34.488","2629.57M","16.06%"
"06/17/2022","30.071","34.488","30.071","30.071","1921.58M","-12.81%"
"06/18/2022","30.873","30.071","30.873","30.873","1356.44M","2.67%"
"06/19/2022","31.819","30.873","31.819","31.819","1985.98M","3.07%"
"06/20/2022","34.192","31.819","34.192","34.192","2107.04M","7.46%"
"06/21/2022","35.469","34.192","35.469","35.469","2113.62M","3.73%"
"06/22/2022","36.139","35.469","36.139","36.139","1722.91M","1.89%"
"06/23/2022","34.23","36.139","34.23","34.23","1510.46M","-5.28%"
"06/24/2022","38.212","34.23","38.212","38.212","1701.45M","11.63%"
"06/25/2022","42.477","38.212","42.477","42.477","1721.98M","11.16%"
"06/26/2022","42.386","42.477","42.386","42.386","1289.45M","-0.21%"
"06/27/2022","39.498","42.386","39.498","39.498","1153.55M","-6.81%"
"06/28/2022","38.501","39.498","38.501","38.501","1122.61M","-2.53%"
"06/29/2022","35.326","38.501","35.326","35.326","1243.12M","-8.25%"
"06/30/2022","33.915","35.326","33.915","33.915","1300.63M","-3.99%"
"07/01/2022","33.315","33.915","33.315","33.315","1194.36M","-1.77%"
"07/02/2022","33.038","33.315","33.038","33.038","1323.59M","-0.83%"
"07/03/2022","33.422","33.038","33.422","33.422","649.7M","1.16%"
"07/04/2022","33.448","33.422","33.448","33.448","567.55M","0.08%"
"07/05/2022","36.779","33.448","36.779","36.779","986.92M","9.96%"
"07/06/2022","35.322","36.779","35.322","35.322","1434.57M","-3.96%"
"07/07/2022","37.093","35.322","37.093","37.093","1290.65M","5.01%"
"07/08/2022","38.547","37.093","38.547","38.547","1133.09M","3.92%"
"07/09/2022","38.594","38.547","38.594","38.594","1426.35M","0.12%"
"07/10/2022","38.06","38.594","38.06","38.06","623.42M","-1.38%"
"07/11/2022","36.727","38.06","36.727","36.727","648.5M","-3.5%"
"07/12/2022","33.509","36.727","33.509","33.509","789.92M","-8.76%"
"07/13/2022","32.819","33.509","32.819","32.819","821.87M","-2.06%"
"07/14/2022","34.946","32.819","34.946","34.946","1220.53M","6.48%"
"07/15/2022","37.176","34.946","37.176","37.176","1328.29M","6.38%"
"07/16/2022","37.44","37.176","37.44","37.44","1325.3M","0.71%"
"07/17/2022","39.601","37.44","39.601","39.601","1064.14M","5.77%"
"07/18/2022","38.624","39.601","38.624","38.624","1087.71M","-2.47%"
"07/19/2022","43.681","38.624","43.681","43.681","1523.09M","13.09%"
"07/20/2022","44.927","43.681","44.927","44.927","2407.64M","2.85%"
"07/21/2022","42.191","44.927","42.191","42.191","2006.72M","-6.09%"
"07/22/2022","43.186","42.191","43.186","43.186","1862.7M","2.36%"
"07/23/2022","40.575","43.186","40.575","40.575","1394.89M","-6.05%"
"07/24/2022","40.126","40.575","40.126","40.126","992.24M","-1.11%"
"07/25/2022","40.985","40.126","40.985","40.985","868.44M","2.14%"
"07/26/2022","36.7","40.985","36.7","36.7","1165.28M","-10.46%"
"07/27/2022","36.228","36.7","36.228","36.228","1096.64M","-1.29%"
"07/28/2022","40.295","36.228","40.295","40.295","1502.67M","11.23%"
"07/29/2022","42.831","40.295","42.831","42.831","1933.18M","6.29%"
"07/30/2022","42.14","42.831","42.14","42.14","1636.82M","-1.61%"
"07/31/2022","43.803","42.14","43.803","43.803","1727.84M","3.95%"
"08/01/2022","42.48","43.803","42.48","42.48","1063.14M","-3.02%"
"08/02/2022","41.701","42.48","41.701","41.701","992.13M","-1.83%"
"08/03/2022","40.212","41.701","40.212","40.212","1118.39M","-3.57%"
"08/04/2022","38.634","40.212","38.634","38.634","2172.4M","-3.92%"
"08/05/2022","38.945","38.634","38.945","38.945","1243.1M","0.8%"
"08/06/2022","40.497","38.945","40.497","40.497","1158.1M","3.99%"
"08/07/2022","40.176","40.497","40.176","40.176","656.06M","-0.79%"
"08/08/2022","40.646","40.176","40.646","40.646","582.2M","1.17%"
"08/09/2022","42.157","40.646","42.157","42.157","1163.07M","3.72%"
"08/10/2022","40.49","42.157","40.49","40.49","874.68M","-3.95%"
"08/11/2022","42.296","40.49","42.296","42.296","1417.79M","4.46%"
"08/12/2022","42.753","42.296","42.753","42.753","1782.05M","1.08%"
"08/13/2022","45.341","42.753","45.341","45.341","1081.17M","6.05%"
"08/14/2022","46.628","45.341","46.628","46.628","1223.89M","2.84%"
"08/15/2022","44.978","46.628","44.978","44.978","1000.63M","-3.54%"
"08/16/2022","43.903","44.978","43.903","43.903","1018.59M","-2.39%"
"08/17/2022","43.252","43.903","43.252","43.252","1075.54M","-1.48%"
"08/18/2022","40.556","43.252","40.556","40.556","1249.88M","-6.23%"
"08/19/2022","39.619","40.556","39.619","39.619","824.97M","-2.31%"
"08/20/2022","35.99","39.619","35.99","35.99","1786.76M","-9.16%"
"08/21/2022","35.232","35.99","35.232","35.232","1200.54M","-2.11%"
"08/22/2022","36.533","35.232","36.533","36.533","991.22M","3.69%"
"08/23/2022","35.49","36.533","35.49","35.49","1122.99M","-2.85%"
"08/24/2022","35.705","35.49","35.705","35.705","827.9M","0.61%"
"08/25/2022","34.982","35.705","34.982","34.982","908.13M","-2.03%"
"08/26/2022","35.347","34.982","35.347","35.347","656.36M","1.05%"
"08/27/2022","31.786","35.347","31.786","31.786","1248.9M","-10.07%"
"08/28/2022","31.639","31.786","31.639","31.639","698.08M","-0.46%"
"08/29/2022","30.631","31.639","30.631","30.631","505.61M","-3.19%"
"08/30/2022","32.468","30.631","32.468","32.468","829.39M","6.0%"
"08/31/2022","31.46","32.468","31.46","31.46","846.3M","-3.1%"
"09/01/2022","31.454","31.46","31.454","31.454","710.5M","-0.02%"
"09/02/2022","31.628","31.454","31.628","31.628","654.72M","0.55%"
"09/03/2022","31.196","31.628","31.196","31.196","627.14M","-1.36%"
"09/04/2022","31.076","31.196","31.076","31.076","287.51M","-0.39%"
"09/05/2022","32.145","31.076","32.145","32.145","370.56M","3.44%"
"09/06/2022","32.216","32.145","32.216","32.216","511.69M","0.22%"
"09/07/2022","30.933","32.216","30.933","30.933","1209.0M","-3.98%"
"09/08/2022","32.752","30.933","32.752","32.752","796.02M","5.88%"
"09/09/2022","33.607","32.752","33.607","33.607","927.25M","2.61%"
"09/10/2022","34.707","33.607","34.707","34.707","1098.7M","3.28%"
"09/11/2022","35.151","34.707","35.151","35.151","675.18M","1.28%"
"09/12/2022","34.905","35.151","34.905","34.905","712.29M","-0.7%"
"09/13/2022","37.345","34.905","37.345","37.345","1608.88M","6.99%"
"09/14/2022","33.06","37.345","33.06","33.06","1685.41M","-11.47%"
"09/15/2022","34.071","33.06","34.071","34.071","938.92M","3.06%"
"09/16/2022","33.064","34.071","33.064","33.064","1035.64M","-2.95%"
"09/17/2022","32.182","33.064","32.182","32.182","728.06M","-2.67%"
"09/18/2022","33.762","32.182","33.762","33.762","477.78M","4.91%"
"09/19/2022","31.089","33.762","31.089","31.089","652.42M","-7.92%"
"09/20/2022","32.713","31.089","32.713","32.713","963.74M","5.23%"
"09/21/2022","31.405","32.713","31.405","31.405","798.99M","-4.0%"
"09/22/2022","30.825","31.405","30.825","30.825","1180.93M","-1.85%"
"09/23/2022","32.468","30.825","32.468","32.468","833.38M","5.33%"
"09/24/2022","33.712","32.468","33.712","33.712","969.72M","3.83%"
"09/25/2022","33.504","33.712","33.504","33.504","821.68M","-0.62%"
"09/26/2022","32.328","33.504","32.328","32.328","576.31M","-3.51%"
"09/27/2022","33.852","32.328","33.852","33.852","908.93M","4.72%"
"09/28/2022","32.766","33.852","32.766","32.766","1221.28M","-3.21%"
"09/29/2022","33.303","32.766","33.303","33.303","958.56M","1.64%"
"09/30/2022","33.936","33.303","33.936","33.936","949.32M","1.9%"
"10/01/2022","33.25","33.936","33.25","33.25","1166.72M","-2.02%"
"10/02/2022","32.456","33.25","32.456","32.456","475.81M","-2.39%"
"10/03/2022","32.097","32.456","32.097","32.097","518.12M","-1.11%"
"10/04/2022","32.984","32.097","32.984","32.984","621.97M","2.76%"
"10/05/2022","34.13","32.984","34.13","34.13","692.96M","3.47%"
"10/06/2022","34.093","34.13","34.093","34.093","641.19M","-0.11%"
"10/07/2022","33.338","34.093","33.338","33.338","670.56M","-2.22%"
"10/08/2022","32.918","33.338","32.918","32.918","672.97M","-1.26%"
"10/09/2022","32.6","32.918","32.6","32.6","351.71M","-0.97%"
"10/10/2022","32.905","32.6","32.905","32.905","394.69M","0.94%"
"10/11/2022","31.97","32.905","31.97","31.97","630.99M","-2.84%"
"10/12/2022","30.788","31.97","30.788","30.788","720.05M","-3.7%"
"10/13/2022","31.141","30.788","31.141","31.141","481.85M","1.15%"
"10/14/2022","30.583","31.141","30.583","30.583","1268.0M","-1.79%"
"10/15/2022","30.036","30.583","30.036","30.036","800.16M","-1.79%"
"10/16/2022","29.577","30.036","29.577","29.577","545.16M","-1.53%"
"10/17/2022","30.167","29.577","30.167","30.167","598.45M","2.0%"
"10/18/2022","31.245","30.167","31.245","31.245","643.75M","3.57%"
"10/19/2022","30.201","31.245","30.201","30.201","685.75M","-3.34%"
"10/20/2022","28.897","30.201","28.897","28.897","721.54M","-4.32%"
"10/21/2022","28.066","28.897","28.066","28.066","853.07M","-2.87%"
"10/22/2022","28.106","28.066","28.106","28.106","1004.07M","0.14%"
"10/23/2022","28.023","28.106","28.023","28.023","488.91M","-0.29%"
"10/24/2022","29.237","28.023","29.237","29.237","670.01M","4.33%"
"10/25/2022","28.27","29.237","28.27","28.27","739.68M","-3.31%"
"10/26/2022","30.941","28.27","30.941","30.941","1346.26M","9.45%"
"10/27/2022","31.283","30.941","31.283","31.283","1240.75M","1.1%"
"10/28/2022","30.645","31.283","30.645","30.645","1179.54M","-2.04%"
"10/29/2022","32.114","30.645","32.114","32.114","1011.21M","4.79%"
"10/30/2022","32.839","32.114","32.839","32.839","1095.98M","2.26%"
"10/31/2022","32.907","32.839","32.907","32.907","704.17M","0.21%"
"11/01/2022","32.601","32.907","32.601","32.601","1142.7M","-0.93%"
"11/02/2022","32.241","32.601","32.241","32.241","1299.52M","-1.11%"
"11/03/2022","30.788","32.241","30.788","30.788","1780.7M","-4.51%"
"11/04/2022","30.827","30.788","30.827","30.827","1419.47M","0.12%"
"11/05/2022","33.788","30.827","33.788","33.788","2002.86M","9.61%"
"11/06/2022","36.718","33.788","36.718","36.718","3501.84M","8.67%"
"11/07/2022","32.773","36.718","32.773","32.773","2458.44M","-10.74%"
"11/08/2022","29.549","32.773","29.549","29.549","3400.11M","-9.84%"
"11/09/2022","24.228","29.549","24.228","24.228","5868.07M","-18.01%"
"11/10/2022","14.004","24.228","14.004","14.004","4375.83M","-42.2%"
"11/11/2022","17.836","14.004","17.836","17.836","4179.36M","27.36%"
"11/12/2022","16.625","17.836","16.625","16.625","2174.8M","-6.79%"
"11/13/2022","14.705","16.625","14.705","14.705","770.04M","-11.55%"
"11/14/2022","13.253","14.705","13.253","13.253","782.85M","-9.88%"
"11/15/2022","14.097","13.253","14.097","14.097","1300.49M","6.37%"
"11/16/2022","14.355","14.097","14.355","14.355","811.38M","1.83%"
"11/17/2022","14.356","14.355","14.356","14.356","478.09M","0.0%"
"11/18/2022","13.665","14.356","13.665","13.665","651.56M","-4.81%"
"11/19/2022","13.298","13.665","13.298","13.298","343.05M","-2.69%"
"11/20/2022","12.885","13.298","12.885","12.885","300.94M","-3.11%"
"11/21/2022","12.345","12.885","12.345","12.345","487.32M","-4.19%"
"11/22/2022","11.918","12.345","11.918","11.918","484.8M","-3.46%"
"11/23/2022","12.435","11.918","12.435","12.435","523.44M","4.34%"
"11/24/2022","14.415","12.435","14.415","14.415","846.04M","15.92%"
"11/25/2022","14.593","14.415","14.593","14.593","618.85M","1.23%"
"11/26/2022","14.076","14.593","14.076","14.076","360.31M","-3.54%"
"11/27/2022","14.165","14.076","14.165","14.165","375.21M","0.64%"
"11/28/2022","14.106","14.165","14.106","14.106","255.76M","-0.41%"
"11/29/2022","13.343","14.106","13.343","13.343","503.95M","-5.41%"
"11/30/2022","13.374","13.343","13.374","13.374","298.91M","0.23%"
"12/01/2022","14.147","13.374","14.147","14.147","302.42M","5.78%"
"12/02/2022","13.509","14.147","13.509","13.509","268.68M","-4.51%"
"12/03/2022","13.765","13.509","13.765","13.765","285.03M","1.9%"
"12/04/2022","13.334","13.765","13.334","13.334","197.68M","-3.13%"
"12/05/2022","13.777","13.334","13.777","13.777","173.96M","3.32%"
"12/06/2022","13.874","13.777","13.874","13.874","383.5M","0.7%"
"12/07/2022","14.298","13.874","14.298","14.298","333.4M","3.06%"
"12/08/2022","13.537","14.298","13.537","13.537","272.84M","-5.32%"
"12/09/2022","13.693","13.537","13.693","13.693","236.38M","1.15%"
"12/10/2022","13.613","13.693","13.613","13.613","257.53M","-0.59%"
"12/11/2022","13.586","13.613","13.586","13.586","123.96M","-0.2%"
"12/12/2022","13.439","13.586","13.439","13.439","132.23M","-1.08%"
"12/13/2022","13.324","13.439","13.324","13.324","250.95M","-0.86%"
"12/14/2022","13.828","13.324","13.828","13.828","388.86M","3.78%"
"12/15/2022","14.149","13.828","14.149","14.149","531.06M","2.32%"
"12/16/2022","13.994","14.149","13.994","13.994","320.49M","-1.09%"
"12/17/2022","12.272","13.994","12.272","12.272","416.04M","-12.31%"
"12/18/2022","12.526","12.272","12.526","12.526","277.08M","2.07%"
"12/19/2022","12.417","12.526","12.417","12.417","127.95M","-0.87%"
"12/20/2022","11.936","12.417","11.936","11.936","240.14M","-3.87%"
"12/21/2022","12.281","11.936","12.281","12.281","203.09M","2.89%"
"12/22/2022","12.119","12.281","12.119","12.119","189.5M","-1.31%"
"12/23/2022","11.795","12.119","11.795","11.795","206.0M","-2.68%"
"12/24/2022","11.801","11.795","11.801","11.801","177.44M","0.05%"
"12/25/2022","11.47","11.801","11.47","11.47","226.48M","-2.8%"
"12/26/2022","11.401","11.47","11.401","11.401","112.71M","-0.6%"
"12/27/2022","11.301","11.401","11.301","11.301","151.02M","-0.87%"
"12/28/2022","11.08","11.301","11.08","11.08","260.62M","-1.96%"
"12/29/2022","9.771","11.08","9.771","9.771","524.69M","-11.82%"
"12/30/2022","9.598","9.771","9.598","9.598","838.32M","-1.77%"
"12/31/2022","9.888","9.598","9.888","9.888","996.39M","3.03%"
"01/01/2023","9.961","9.888","9.961","9.961","328.9M","0.74%"
"01/02/2023","9.974","9.961","9.974","9.974","220.37M","0.13%"
"01/03/2023","11.266","9.974","11.266","11.266","612.35M","12.96%"
"01/04/2023","13.355","11.266","13.355","13.355","1332.76M","18.54%"
"01/05/2023","13.456","13.355","13.456","13.456","1282.11M","0.76%"
"01/06/2023","13.438","13.456","13.438","13.438","597.27M","-0.13%"
"01/07/2023","13.524","13.438","13.524","13.524","488.3M","0.64%"
