"Date","Price","Open","High","Low","Vol.","Change %"
"01/08/2023","13.089","13.524","13.089","13.089","206.85M","-3.22%"
"01/09/2023","14.366","13.089","14.366","14.366","641.92M","9.76%"
"01/10/2023","16.302","14.366","16.302","16.302","1889.44M","13.48%"
"01/11/2023","16.203","16.302","16.203","16.203","854.04M","-0.61%"
"01/12/2023","16.463","16.203","16.463","16.463","749.74M","1.61%"
"01/13/2023","16.616","16.463","16.616","16.616","948.12M","0.93%"
"01/14/2023","18.28","16.616","18.28","18.28","1221.08M","10.01%"
"01/15/2023","24.303","18.28","24.303","24.303","4130.18M","32.95%"
"01/16/2023","22.838","24.303","22.838","22.838","1967.11M","-6.03%"
"01/17/2023","23.586","22.838","23.586","23.586","1775.94M","3.28%"
"01/18/2023","22.882","23.586","22.882","22.882","1033.55M","-2.99%"
"01/19/2023","20.858","22.882","20.858","20.858","1543.99M","-8.85%"
"01/20/2023","21.415","20.858","21.415","21.415","898.5M","2.67%"
"01/21/2023","25.576","21.415","25.576","25.576","1527.41M","19.43%"
"01/22/2023","24.665","25.576","24.665","24.665","2096.63M","-3.56%"
"01/23/2023","24.272","24.665","24.272","24.272","970.99M","-1.6%"
"01/24/2023","24.427","24.272","24.427","24.427","917.15M","0.64%"
"01/25/2023","22.789","24.427","22.789","22.789","855.31M","-6.7%"
"01/26/2023","24.66","22.789","24.66","24.66","1389.56M","8.21%"
"01/27/2023","24.363","24.66","24.363","24.363","811.74M","-1.21%"
"01/28/2023","24.414","24.363","24.414","24.414","702.65M","0.21%"
"01/29/2023","23.986","24.414","23.986","23.986","522.6M","-1.75%"
"01/30/2023","26.178","23.986","26.178","26.178","1086.84M","9.14%"
"01/31/2023","23.963","26.178","23.963","23.963","1111.64M","-8.46%"
"02/01/2023","23.961","23.963","23.961","23.961","636.67M","-0.01%"
"02/02/2023","24.983","23.961","24.983","24.983","1017.08M","4.26%"
"02/03/2023","24.319","24.983","24.319","24.319","1066.58M","-2.66%"
"02/04/2023","24.686","24.319","24.686","24.686","781.14M","1.51%"
"02/05/2023","24.352","24.686","24.352","24.352","350.24M","-1.35%"
"02/06/2023","23.514","24.352","23.514","23.514","638.58M","-3.44%"
"02/07/2023","22.717","23.514","22.717","22.717","463.32M","-3.39%"
"02/08/2023","23.904","22.717","23.904","23.904","707.39M","5.23%"
"02/09/2023","23.207","23.904","23.207","23.207","581.77M","-2.92%"
"02/10/2023","20.438","23.207","20.438","20.438","808.73M","-11.93%"
"02/11/2023","20.124","20.438","20.124","20.124","684.17M","-1.54%"
"02/12/2023","20.845","20.124","20.845","20.845","278.03M","3.58%"
"02/13/2023","21.441","20.845","21.441","21.441","544.55M","2.86%"
"02/14/2023","20.785","21.441","20.785","20.785","723.12M","-3.06%"
"02/15/2023","21.845","20.785","21.845","21.845","850.95M","5.1%"
"02/16/2023","23.889","21.845","23.889","23.889","831.02M","9.36%"
"02/17/2023","22.345","23.889","22.345","22.345","956.36M","-6.47%"
"02/18/2023","23.194","22.345","23.194","23.194","666.3M","3.8%"
"02/19/2023","23.451","23.194","23.451","23.451","411.41M","1.11%"
"02/20/2023","24.811","23.451","24.811","24.811","1082.09M","5.8%"
"02/21/2023","26.035","24.811","26.035","26.035","1528.18M","4.94%"
"02/22/2023","24.921","26.035","24.921","24.921","971.1M","-4.28%"
"02/23/2023","24.17","24.921","24.17","24.17","1006.55M","-3.01%"
"02/24/2023","23.924","24.17","23.924","23.924","617.54M","-1.02%"
"02/25/2023","23.058","23.924","23.058","23.058","649.16M","-3.62%"
"02/26/2023","22.41","23.058","22.41","22.41","582.78M","-2.81%"
"02/27/2023","23.231","22.41","23.231","23.231","447.77M","3.66%"
"02/28/2023","22.694","23.231","22.694","22.694","515.69M","-2.31%"
"03/01/2023","21.916","22.694","21.916","21.916","353.85M","-3.43%"
"03/02/2023","22.506","21.916","22.506","22.506","368.84M","2.69%"
"03/03/2023","21.974","22.506","21.974","21.974","331.96M","-2.36%"
"03/04/2023","21.407","21.974","21.407","21.407","498.07M","-2.58%"
"03/05/2023","20.956","21.407","20.956","20.956","254.56M","-2.11%"
"03/06/2023","21.003","20.956","21.003","21.003","269.44M","0.22%"
"03/07/2023","20.631","21.003","20.631","20.631","325.98M","-1.77%"
"03/08/2023","20.273","20.631","20.273","20.273","397.97M","-1.74%"
"03/09/2023","18.428","20.273","18.428","18.428","654.07M","-9.1%"
"03/10/2023","17.333","18.428","17.333","17.333","817.53M","-5.94%"
"03/11/2023","18.213","17.333","18.213","18.213","988.47M","5.07%"
"03/12/2023","18.068","18.213","18.068","18.068","671.12M","-0.79%"
"03/13/2023","20.338","18.068","20.338","20.338","766.8M","12.56%"
"03/14/2023","20.377","20.338","20.377","20.377","1115.39M","0.19%"
"03/15/2023","20.98","20.377","20.98","20.98","1216.81M","2.96%"
"03/16/2023","19.336","20.98","19.336","19.336","891.83M","-7.83%"
"03/17/2023","19.833","19.336","19.833","19.833","505.61M","2.57%"
"03/18/2023","21.645","19.833","21.645","21.645","746.57M","9.14%"
"03/19/2023","21.317","21.645","21.317","21.317","984.17M","-1.51%"
"03/20/2023","22.022","21.317","22.022","22.022","671.44M","3.31%"
"03/21/2023","22.322","22.022","22.322","22.322","1214.98M","1.36%"
"03/22/2023","22.74","22.322","22.74","22.74","725.96M","1.87%"
"03/23/2023","21.578","22.74","21.578","21.578","914.74M","-5.11%"
"03/24/2023","22.306","21.578","22.306","22.306","538.47M","3.37%"
"03/25/2023","20.774","22.306","20.774","20.774","635.69M","-6.87%"
"03/26/2023","20.594","20.774","20.594","20.594","387.07M","-0.87%"
"03/27/2023","20.982","20.594","20.982","20.982","326.33M","1.89%"
"03/28/2023","19.958","20.982","19.958","19.958","406.23M","-4.88%"
"03/29/2023","20.499","19.958","20.499","20.499","400.87M","2.71%"
"03/30/2023","21.132","20.499","21.132","21.132","422.17M","3.09%"
"03/31/2023","20.574","21.132","20.574","20.574","532.52M","-2.64%"
"04/01/2023","21.205","20.574","21.205","21.205","415.95M","3.07%"
"04/02/2023","21.084","21.205","21.084","21.084","251.95M","-0.57%"
"04/03/2023","20.565","21.084","20.565","20.565","250.94M","-2.46%"
"04/04/2023","20.437","20.565","20.437","20.437","529.75M","-0.63%"
"04/05/2023","20.921","20.437","20.921","20.921","348.47M","2.37%"
"04/06/2023","20.982","20.921","20.982","20.982","361.88M","0.29%"
"04/07/2023","20.609","20.982","20.609","20.609","271.95M","-1.78%"
"04/08/2023","20.484","20.609","20.484","20.484","208.77M","-0.61%"
"04/09/2023","20.043","20.484","20.043","20.043","229.35M","-2.15%"
"04/10/2023","20.304","20.043","20.304","20.304","195.65M","1.31%"
"04/11/2023","20.875","20.304","20.875","20.875","243.05M","2.81%"
"04/12/2023","23.006","20.875","23.006","23.006","1081.78M","10.21%"
"04/13/2023","23.831","23.006","23.831","23.831","1370.53M","3.59%"
"04/14/2023","24.428","23.831","24.428","24.428","666.07M","2.51%"
"04/15/2023","24.774","24.428","24.774","24.774","825.83M","1.42%"
"04/16/2023","24.076","24.774","24.076","24.076","387.95M","-2.82%"
"04/17/2023","25.296","24.076","25.296","25.296","514.89M","5.07%"
"04/18/2023","24.582","25.296","24.582","24.582","910.6M","-2.82%"
"04/19/2023","24.829","24.582","24.829","24.829","558.94M","1.0%"
"04/20/2023","22.669","24.829","22.669","22.669","974.04M","-8.7%"
"04/21/2023","22.179","22.669","22.179","22.179","712.6M","-2.16%"
"04/22/2023","21.256","22.179","21.256","21.256","527.66M","-4.16%"
"04/23/2023","21.851","21.256","21.851","21.851","249.2M","2.8%"
"04/24/2023","21.499","21.851","21.499","21.499","348.36M","-1.61%"
"04/25/2023","21.388","21.499","21.388","21.388","401.68M","-0.52%"
"04/26/2023","21.94","21.388","21.94","21.94","409.78M","2.58%"
"04/27/2023","21.256","21.94","21.256","21.256","778.78M","-3.11%"
"04/28/2023","22.338","21.256","22.338","22.338","588.62M","5.09%"
"04/29/2023","23.375","22.338","23.375","23.375","571.32M","4.64%"
"04/30/2023","23.128","23.375","23.128","23.128","419.33M","-1.05%"
"05/01/2023","22.998","23.128","22.998","22.998","425.24M","-0.56%"
"05/02/2023","22.007","22.998","22.007","22.007","505.84M","-4.31%"
"05/03/2023","22.263","22.007","22.263","22.263","326.72M","1.16%"
"05/04/2023","22.22","22.263","22.22","22.22","493.48M","-0.19%"
"05/05/2023","21.742","22.22","21.742","21.742","330.85M","-2.15%"
"05/06/2023","22.819","21.742","22.819","22.819","495.49M","4.95%"
"05/07/2023","21.987","22.819","21.987","21.987","387.96M","-3.65%"
"05/08/2023","22.002","21.987","22.002","22.002","341.58M","0.07%"
"05/09/2023","20.657","22.002","20.657","20.657","647.06M","-6.12%"
"05/10/2023","20.657","20.657","20.657","20.657","318.98M","0.0%"
"05/11/2023","20.976","20.657","20.976","20.976","525.98M","1.54%"
"05/12/2023","20.254","20.976","20.254","20.254","428.55M","-3.44%"
"05/13/2023","20.92","20.254","20.92","20.92","397.7M","3.29%"
"05/14/2023","20.9","20.92","20.9","20.9","252.12M","-0.1%"
"05/15/2023","20.937","20.9","20.937","20.937","211.87M","0.18%"
"05/16/2023","21.038","20.937","21.038","21.038","339.75M","0.48%"
"05/17/2023","20.686","21.038","20.686","20.686","338.23M","-1.67%"
"05/18/2023","21.058","20.686","21.058","21.058","332.8M","1.8%"
"05/19/2023","20.345","21.058","20.345","20.345","325.48M","-3.39%"
"05/20/2023","20.352","20.345","20.352","20.352","159.06M","0.03%"
"05/21/2023","20.27","20.352","20.27","20.27","129.67M","-0.4%"
"05/22/2023","19.631","20.27","19.631","19.631","236.87M","-3.15%"
"05/23/2023","19.559","19.631","19.559","19.559","245.32M","-0.37%"
"05/24/2023","20.047","19.559","20.047","20.047","293.34M","2.5%"
"05/25/2023","19.214","20.047","19.214","19.214","317.11M","-4.15%"
"05/26/2023","19.256","19.214","19.256","19.256","231.05M","0.22%"
"05/27/2023","19.367","19.256","19.367","19.367","181.19M","0.58%"
"05/28/2023","20.405","19.367","20.405","20.405","209.25M","5.36%"
"05/29/2023","20.815","20.405","20.815","20.815","319.94M","2.01%"
"05/30/2023","20.574","20.815","20.574","20.574","263.48M","-1.16%"
"05/31/2023","21.248","20.574","21.248","21.248","390.02M","3.28%"
"06/01/2023","20.82","21.248","20.82","20.82","264.04M","-2.01%"
"06/02/2023","20.513","20.82","20.513","20.513","229.62M","-1.48%"
"06/03/2023","21.257","20.513","21.257","21.257","262.88M","3.63%"
"06/04/2023","21.148","21.257","21.148","21.148","159.57M","-0.51%"
"06/05/2023","21.87","21.148","21.87","21.87","372.65M","3.41%"
"06/06/2023","20.082","21.87","20.082","20.082","663.12M","-8.17%"
"06/07/2023","20.399","20.082","20.399","20.399","490.82M","1.58%"
"06/08/2023","18.649","20.399","18.649","18.649","412.77M","-8.58%"
"06/09/2023","18.919","18.649","18.919","18.919","295.93M","1.44%"
"06/10/2023","17.32","18.919","17.32","17.32","511.96M","-8.45%"
"06/11/2023","15.712","17.32","15.712","15.712","1409.01M","-9.28%"
"06/12/2023","15.552","15.712","15.552","15.552","495.44M","-1.02%"
"06/13/2023","15.219","15.552","15.219","15.219","431.33M","-2.14%"
"06/14/2023","14.996","15.219","14.996","14.996","403.34M","-1.47%"
"06/15/2023","14.512","14.996","14.512","14.512","327.31M","-3.23%"
"06/16/2023","14.742","14.512","14.742","14.742","371.93M","1.58%"
"06/17/2023","15.306","14.742","15.306","15.306","256.06M","3.83%"
"06/18/2023","15.626","15.306","15.626","15.626","218.01M","2.1%"
"06/19/2023","15.434","15.626","15.434","15.434","155.67M","-1.23%"
"06/20/2023","16.039","15.434","16.039","16.039","150.01M","3.92%"
"06/21/2023","16.625","16.039","16.625","16.625","248.75M","3.66%"
"06/22/2023","17.263","16.625","17.263","17.263","315.27M","3.84%"
"06/23/2023","16.645","17.263","16.645","16.645","295.51M","-3.58%"
"06/24/2023","17.101","16.645","17.101","17.101","328.35M","2.74%"
"06/25/2023","16.631","17.101","16.631","16.631","235.86M","-2.75%"
"06/26/2023","16.96","16.631","16.96","16.96","212.89M","1.98%"
"06/27/2023","16.284","16.96","16.284","16.284","246.63M","-3.99%"
"06/28/2023","16.604","16.284","16.604","16.604","232.33M","1.97%"
"06/29/2023","15.996","16.604","15.996","15.996","301.7M","-3.66%"
"06/30/2023","17.998","15.996","17.998","17.998","635.9M","12.52%"
"07/01/2023","18.93","17.998","18.93","18.93","828.67M","5.18%"
"07/02/2023","18.613","18.93","18.613","18.613","280.72M","-1.68%"
"07/03/2023","19.447","18.613","19.447","19.447","474.85M","4.48%"
"07/04/2023","19.205","19.447","19.205","19.205","280.77M","-1.24%"
"07/05/2023","19.219","19.205","19.219","19.219","303.07M","0.07%"
"07/06/2023","18.972","19.219","18.972","18.972","234.9M","-1.28%"
"07/07/2023","19.919","18.972","19.919","19.919","849.1M","4.99%"
"07/08/2023","21.439","19.919","21.439","21.439","827.54M","7.63%"
"07/09/2023","21.897","21.439","21.897","21.897","596.48M","2.14%"
"07/10/2023","21.351","21.897","21.351","21.351","364.52M","-2.49%"
"07/11/2023","21.303","21.351","21.303","21.303","508.3M","-0.23%"
"07/12/2023","22.068","21.303","22.068","22.068","431.28M","3.59%"
"07/13/2023","21.998","22.068","21.998","21.998","553.66M","-0.32%"
"07/14/2023","25.99","21.998","25.99","25.99","1191.59M","18.15%"
"07/15/2023","26.708","25.99","26.708","26.708","2112.67M","2.76%"
"07/16/2023","27.351","26.708","27.351","27.351","1182.55M","2.41%"
"07/17/2023","27.365","27.351","27.365","27.365","747.99M","0.05%"
"07/18/2023","26.862","27.365","26.862","26.862","1008.26M","-1.84%"
"07/19/2023","25.526","26.862","25.526","25.526","690.7M","-4.97%"
"07/20/2023","26.353","25.526","26.353","26.353","591.58M","3.24%"
"07/21/2023","25.335","26.353","25.335","25.335","586.43M","-3.86%"
"07/22/2023","25.59","25.335","25.59","25.59","426.79M","1.0%"
"07/23/2023","24.457","25.59","24.457","24.457","325.89M","-4.43%"
"07/24/2023","24.774","24.457","24.774","24.774","345.57M","1.3%"
"07/25/2023","23.423","24.774","23.423","23.423","517.09M","-5.45%"
"07/26/2023","23.268","23.423","23.268","23.268","362.06M","-0.66%"
"07/27/2023","25.152","23.268","25.152","25.152","682.76M","8.1%"
"07/28/2023","25.093","25.152","25.093","25.093","493.79M","-0.23%"
"07/29/2023","24.826","25.093","24.826","24.826","354.45M","-1.07%"
"07/30/2023","25.165","24.826","25.165","25.165","266.0M","1.37%"
"07/31/2023","24.267","25.165","24.267","24.267","354.2M","-3.57%"
"08/01/2023","23.757","24.267","23.757","23.757","401.01M","-2.1%"
"08/02/2023","23.926","23.757","23.926","23.926","433.93M","0.71%"
"08/03/2023","23.135","23.926","23.135","23.135","426.95M","-3.3%"
"08/04/2023","22.654","23.135","22.654","22.654","375.51M","-2.08%"
"08/05/2023","22.81","22.654","22.81","22.81","387.38M","0.69%"
"08/06/2023","22.625","22.81","22.625","22.625","256.37M","-0.81%"
"08/07/2023","23.16","22.625","23.16","23.16","338.17M","2.37%"
"08/08/2023","23.052","23.16","23.052","23.052","386.01M","-0.47%"
"08/09/2023","24.204","23.052","24.204","24.204","561.55M","5.0%"
"08/10/2023","24.385","24.204","24.385","24.385","458.04M","0.75%"
"08/11/2023","24.619","24.385","24.619","24.619","352.12M","0.96%"
"08/12/2023","24.58","24.619","24.58","24.58","337.81M","-0.16%"
"08/13/2023","24.892","24.58","24.892","24.892","277.31M","1.27%"
"08/14/2023","24.223","24.892","24.223","24.223","278.18M","-2.69%"
"08/15/2023","25.148","24.223","25.148","25.148","388.03M","3.82%"
"08/16/2023","23.876","25.148","23.876","23.876","452.52M","-5.06%"
"08/17/2023","22.846","23.876","22.846","22.846","495.29M","-4.31%"
"08/18/2023","21.647","22.846","21.647","21.647","656.41M","-5.25%"
"08/19/2023","21.33","21.647","21.33","21.33","412.22M","-1.46%"
"08/20/2023","21.878","21.33","21.878","21.878","254.18M","2.57%"
"08/21/2023","21.748","21.878","21.748","21.748","200.0M","-0.6%"
"08/22/2023","21.202","21.748","21.202","21.202","350.41M","-2.51%"
"08/23/2023","20.554","21.202","20.554","20.554","424.95M","-3.06%"
"08/24/2023","21.673","20.554","21.673","21.673","427.96M","5.44%"
"08/25/2023","21.026","21.673","21.026","21.026","333.45M","-2.98%"
"08/26/2023","20.393","21.026","20.393","20.393","282.56M","-3.01%"
"08/27/2023","20.274","20.393","20.274","20.274","152.28M","-0.58%"
"08/28/2023","20.781","20.274","20.781","20.781","188.4M","2.5%"
"08/29/2023","20.563","20.781","20.563","20.563","220.5M","-1.05%"
"08/30/2023","21.757","20.563","21.757","21.757","532.1M","5.81%"
"08/31/2023","20.841","21.757","20.841","20.841","325.88M","-4.21%"
"09/01/2023","19.731","20.841","19.731","19.731","400.35M","-5.32%"
"09/02/2023","19.339","19.731","19.339","19.339","315.36M","-1.99%"
"09/03/2023","19.469","19.339","19.469","19.469","211.96M","0.67%"
"09/04/2023","19.576","19.469","19.576","19.576","180.89M","0.55%"
"09/05/2023","19.492","19.576","19.492","19.492","252.21M","-0.43%"
"09/06/2023","20.27","19.492","20.27","20.27","411.49M","3.99%"
"09/07/2023","19.625","20.27","19.625","19.625","337.21M","-3.18%"
"09/08/2023","19.888","19.625","19.888","19.888","268.56M","1.34%"
"09/09/2023","19.596","19.888","19.596","19.596","241.63M","-1.47%"
"09/10/2023","19.44","19.596","19.44","19.44","113.88M","-0.79%"
"09/11/2023","18.242","19.44","18.242","18.242","555.16M","-6.17%"
"09/12/2023","17.705","18.242","17.705","17.705","400.43M","-2.94%"
"09/13/2023","17.944","17.705","17.944","17.944","389.59M","1.35%"
"09/14/2023","18.404","17.944","18.404","18.404","390.06M","2.56%"
"09/15/2023","18.83","18.404","18.83","18.83","369.0M","2.32%"
"09/16/2023","19.173","18.83","19.173","19.173","220.57M","1.82%"
"09/17/2023","19.127","19.173","19.127","19.127","148.17M","-0.24%"
"09/18/2023","18.803","19.127","18.803","18.803","124.25M","-1.69%"
"09/19/2023","19.64","18.803","19.64","19.64","352.01M","4.45%"
"09/20/2023","20.042","19.64","20.042","20.042","290.19M","2.05%"
"09/21/2023","20.287","20.042","20.287","20.287","262.87M","1.22%"
"09/22/2023","19.47","20.287","19.47","19.47","292.39M","-4.03%"
"09/23/2023","19.438","19.47","19.438","19.438","202.51M","-0.17%"
"09/24/2023","19.471","19.438","19.471","19.471","118.4M","0.17%"
"09/25/2023","19.352","19.471","19.352","19.352","127.72M","-0.61%"
"09/26/2023","19.395","19.352","19.395","19.395","185.81M","0.22%"
"09/27/2023","19.017","19.395","19.017","19.017","206.87M","-1.95%"
"09/28/2023","19.128","19.017","19.128","19.128","240.31M","0.58%"
"09/29/2023","19.946","19.128","19.946","19.946","292.67M","4.28%"
"09/30/2023","20.294","19.946","20.294","20.294","261.04M","1.74%"
"10/01/2023","21.387","20.294","21.387","21.387","378.18M","5.39%"
"10/02/2023","23.881","21.387","23.881","23.881","718.14M","11.66%"
"10/03/2023","23.41","23.881","23.41","23.41","761.55M","-1.97%"
"10/04/2023","23.547","23.41","23.547","23.547","741.31M","0.58%"
"10/05/2023","23.143","23.547","23.143","23.143","493.66M","-1.72%"
"10/06/2023","22.72","23.143","22.72","22.72","397.59M","-1.83%"
"10/07/2023","23.432","22.72","23.432","23.432","496.79M","3.13%"
"10/08/2023","23.294","23.432","23.294","23.294","318.41M","-0.59%"
"10/09/2023","23.249","23.294","23.249","23.249","235.11M","-0.19%"
"10/10/2023","22.111","23.249","22.111","22.111","400.93M","-4.89%"
"10/11/2023","22.107","22.111","22.107","22.107","273.65M","-0.02%"
"10/12/2023","21.961","22.107","21.961","21.961","316.25M","-0.66%"
"10/13/2023","21.265","21.961","21.265","21.265","314.82M","-3.17%"
"10/14/2023","21.826","21.265","21.826","21.826","310.15M","2.64%"
"10/15/2023","22.005","21.826","22.005","22.005","202.22M","0.82%"
"10/16/2023","21.916","22.005","21.916","21.916","204.66M","-0.4%"
"10/17/2023","23.981","21.916","23.981","23.981","806.9M","9.42%"
"10/18/2023","23.971","23.981","23.971","23.971","581.67M","-0.04%"
"10/19/2023","23.434","23.971","23.434","23.434","429.12M","-2.24%"
"10/20/2023","24.943","23.434","24.943","24.943","770.08M","6.44%"
"10/21/2023","27.035","24.943","27.035","27.035","1037.0M","8.39%"
"10/22/2023","29.356","27.035","29.356","29.356","1290.66M","8.59%"
"10/23/2023","29.021","29.356","29.021","29.021","768.78M","-1.14%"
"10/24/2023","31.737","29.021","31.737","31.737","1754.7M","9.36%"
"10/25/2023","30.134","31.737","30.134","30.134","1555.85M","-5.05%"
"10/26/2023","32.405","30.134","32.405","32.405","1583.61M","7.54%"
"10/27/2023","32.714","32.405","32.714","32.714","1151.81M","0.95%"
"10/28/2023","31.765","32.714","31.765","31.765","991.69M","-2.9%"
"10/29/2023","31.647","31.765","31.647","31.647","452.74M","-0.37%"
"10/30/2023","32.816","31.647","32.816","32.816","597.46M","3.69%"
"10/31/2023","34.957","32.816","34.957","34.957","1159.87M","6.52%"
"11/01/2023","38.482","34.957","38.482","38.482","1785.3M","10.08%"
"11/02/2023","41.414","38.482","41.414","41.414","3959.22M","7.62%"
"11/03/2023","40.146","41.414","40.146","40.146","2642.79M","-3.06%"
"11/04/2023","39.518","40.146","39.518","39.518","1711.81M","-1.57%"
"11/05/2023","42.247","39.518","42.247","42.247","1481.65M","6.91%"
"11/06/2023","41.243","42.247","41.243","41.243","875.31M","-2.38%"
"11/07/2023","42.094","41.243","42.094","42.094","1060.32M","2.06%"
"11/08/2023","43.11","42.094","43.11","43.11","1827.58M","2.41%"
"11/09/2023","43.249","43.11","43.249","43.249","1063.28M","0.32%"
"11/10/2023","45.358","43.249","45.358","45.358","2968.22M","4.88%"
"11/11/2023","56.673","45.358","56.673","56.673","3690.04M","24.95%"
"11/12/2023","56.47","56.673","56.47","56.47","4048.83M","-0.36%"
"11/13/2023","55.963","56.47","55.963","55.963","2834.63M","-0.9%"
"11/14/2023","52.21","55.963","52.21","52.21","2938.77M","-6.71%"
"11/15/2023","56.847","52.21","56.847","56.847","3136.58M","8.88%"
"11/16/2023","65.421","56.847","65.421","65.421","3841.78M","15.08%"
"11/17/2023","57.859","65.421","57.859","57.859","3893.5M","-11.56%"
"11/18/2023","58.087","57.859","58.087","58.087","3253.57M","0.39%"
"11/19/2023","58.438","58.087","58.438","58.438","2007.83M","0.6%"
"11/20/2023","61.468","58.438","61.468","61.468","2011.97M","5.19%"
"11/21/2023","56.388","61.468","56.388","56.388","2046.13M","-8.27%"
"11/22/2023","52.038","56.388","52.038","52.038","2457.53M","-7.71%"
"11/23/2023","57.64","52.038","57.64","57.64","2055.16M","10.76%"
"11/24/2023","56.626","57.64","56.626","56.626","1373.27M","-1.76%"
"11/25/2023","56.873","56.626","56.873","56.873","1165.09M","0.44%"
"11/26/2023","58.813","56.873","58.813","58.813","1170.62M","3.41%"
"11/27/2023","57.656","58.813","57.656","57.656","905.47M","-1.97%"
"11/28/2023","55.122","57.656","55.122","55.122","1272.6M","-4.39%"
"11/29/2023","58.217","55.122","58.217","58.217","1455.82M","5.61%"
"11/30/2023","59.132","58.217","59.132","59.132","2011.1M","1.57%"
"12/01/2023","59.18","59.132","59.18","59.18","1302.91M","0.08%"
"12/02/2023","59.824","59.18","59.824","59.824","1458.57M","1.09%"
"12/03/2023","63.542","59.824","63.542","63.542","1384.6M","6.22%"
"12/04/2023","63.017","63.542","63.017","63.017","1376.35M","-0.83%"
"12/05/2023","61.551","63.017","61.551","61.551","2239.94M","-2.33%"
"12/06/2023","60.903","61.551","60.903","60.903","1689.51M","-1.05%"
"12/07/2023","62.232","60.903","62.232","62.232","3018.02M","2.18%"
"12/08/2023","67.694","62.232","67.694","67.694","3087.23M","8.78%"
"12/09/2023","74.842","67.694","74.842","74.842","3651.68M","10.56%"
"12/10/2023","72.422","74.842","72.422","72.422","2990.09M","-3.23%"
"12/11/2023","74.424","72.422","74.424","74.424","1933.93M","2.76%"
"12/12/2023","70.202","74.424","70.202","70.202","3839.99M","-5.67%"
"12/13/2023","68.529","70.202","68.529","68.529","2426.66M","-2.38%"
"12/14/2023","70.738","68.529","70.738","70.738","2532.49M","3.22%"
"12/15/2023","75.656","70.738","75.656","75.656","2496.51M","6.95%"
"12/16/2023","72.618","75.656","72.618","72.618","2696.77M","-4.02%"
"12/17/2023","73.39","72.618","73.39","73.39","1841.82M","1.06%"
"12/18/2023","71.093","73.39","71.093","71.093","1557.23M","-3.13%"
"12/19/2023","74.341","71.093","74.341","74.341","2363.67M","4.57%"
"12/20/2023","72.611","74.341","72.611","72.611","1948.58M","-2.33%"
"12/21/2023","82.099","72.611","82.099","82.099","3820.15M","13.07%"
"12/22/2023","93.938","82.099","93.938","93.938","4904.78M","14.42%"
"12/23/2023","98.078","93.938","98.078","98.078","5239.34M","4.41%"
"12/24/2023","107.64","98.078","107.64","107.64","3932.34M","9.75%"
"12/25/2023","112.448","107.64","112.448","112.448","6224.14M","4.47%"
"12/26/2023","121.447","112.448","121.447","121.447","5738.51M","8.0%"
"12/27/2023","112.326","121.447","112.326","112.326","4346.11M","-7.51%"
"12/28/2023","106.977","112.326","106.977","106.977","4238.9M","-4.76%"
"12/29/2023","102.254","106.977","102.254","102.254","4586.53M","-4.42%"
"12/30/2023","106.253","102.254","106.253","106.253","4343.03M","3.91%"
"12/31/2023","101.989","106.253","101.989","101.989","1833.43M","-4.01%"
"01/01/2024","101.333","101.989","101.333","101.333","1774.88M","-0.64%"
"01/02/2024","109.444","101.333","109.444","109.444","2214.02M","8.0%"
"01/03/2024","106.663","109.444","106.663","106.663","3809.99M","-2.54%"
