"Date","Price","Open","High","Low","Vol.","Change %"
"01/04/2024","98.619","106.663","98.619","98.619","5263.41M","-7.54%"
"01/05/2024","104.841","98.619","104.841","104.841","3262.98M","6.31%"
"01/06/2024","99.795","104.841","99.795","99.795","2955.67M","-4.81%"
"01/07/2024","93.676","99.795","93.676","93.676","2220.64M","-6.13%"
"01/08/2024","88.925","93.676","88.925","88.925","2189.4M","-5.07%"
"01/09/2024","97.659","88.925","97.659","97.659","3950.76M","9.82%"
"01/10/2024","98.752","97.659","98.752","98.752","3871.18M","1.12%"
"01/11/2024","102.413","98.752","102.413","102.413","3865.17M","3.71%"
"01/12/2024","99.986","102.413","99.986","99.986","4022.33M","-2.37%"
"01/13/2024","91.5","99.986","91.5","91.5","2734.89M","-8.49%"
"01/14/2024","95.633","91.5","95.633","95.633","1873.56M","4.52%"
"01/15/2024","94.119","95.633","94.119","94.119","2580.6M","-1.58%"
"01/16/2024","94.397","94.119","94.397","94.397","1779.2M","0.3%"
"01/17/2024","97.557","94.397","97.557","97.557","1816.2M","3.35%"
"01/18/2024","101.501","97.557","101.501","101.501","3218.96M","4.04%"
"01/19/2024","94.28","101.501","94.28","94.28","2756.02M","-7.11%"
"01/20/2024","93.325","94.28","93.325","93.325","2760.7M","-1.01%"
"01/21/2024","92.59","93.325","92.59","92.59","1256.38M","-0.79%"
"01/22/2024","91.162","92.59","91.162","91.162","908.79M","-1.54%"
"01/23/2024","83.436","91.162","83.436","83.436","2814.1M","-8.48%"
"01/24/2024","84.098","83.436","84.098","84.098","2987.15M","0.79%"
"01/25/2024","88.974","84.098","88.974","88.974","2385.03M","5.8%"
"01/26/2024","86.983","88.974","86.983","86.983","1905.31M","-2.24%"
"01/27/2024","92.365","86.983","92.365","92.365","2146.55M","6.19%"
"01/28/2024","94.074","92.365","94.074","94.074","1252.49M","1.85%"
"01/29/2024","95.967","94.074","95.967","95.967","2522.52M","2.01%"
"01/30/2024","101.42","95.967","101.42","101.42","2632.53M","5.68%"
"01/31/2024","101.491","101.42","101.491","101.491","3637.73M","0.07%"
"02/01/2024","96.932","101.491","96.932","96.932","3873.45M","-4.49%"
"02/02/2024","97.79","96.932","97.79","97.79","3017.0M","0.89%"
"02/03/2024","100.465","97.79","100.465","100.465","2624.1M","2.74%"
"02/04/2024","97.767","100.465","97.767","97.767","1416.76M","-2.69%"
"02/05/2024","95.472","97.767","95.472","95.472","1353.64M","-2.35%"
"02/06/2024","95.668","95.472","95.668","95.668","1933.68M","0.21%"
"02/07/2024","96.92","95.668","96.92","96.92","1900.37M","1.31%"
"02/08/2024","100.862","96.92","100.862","100.862","1921.48M","4.07%"
"02/09/2024","102.904","100.862","102.904","102.904","2458.96M","2.02%"
"02/10/2024","107.034","102.904","107.034","107.034","3256.19M","4.01%"
"02/11/2024","108.991","107.034","108.991","108.991","1814.39M","1.83%"
"02/12/2024","107.424","108.991","107.424","107.424","1459.55M","-1.44%"
"02/13/2024","112.037","107.424","112.037","112.037","2920.19M","4.29%"
"02/14/2024","112.599","112.037","112.599","112.599","2874.71M","0.5%"
"02/15/2024","116.976","112.599","116.976","116.976","2490.69M","3.89%"
"02/16/2024","113.599","116.976","113.599","113.599","2539.54M","-2.89%"
"02/17/2024","110.502","113.599","110.502","110.502","1882.21M","-2.73%"
"02/18/2024","108.929","110.502","108.929","108.929","1366.27M","-1.42%"
"02/19/2024","112.215","108.929","112.215","112.215","1551.22M","3.02%"
"02/20/2024","111.278","112.215","111.278","111.278","1984.16M","-0.84%"
"02/21/2024","108.564","111.278","108.564","108.564","2872.88M","-2.44%"
"02/22/2024","105.343","108.564","105.343","105.343","2737.17M","-2.97%"
"02/23/2024","102.042","105.343","102.042","102.042","2309.96M","-3.13%"
"02/24/2024","100.092","102.042","100.092","100.092","2027.8M","-1.91%"
"02/25/2024","104.189","100.092","104.189","104.189","1441.38M","4.09%"
"02/26/2024","103.439","104.189","103.439","103.439","1203.83M","-0.72%"
"02/27/2024","109.845","103.439","109.845","109.845","2465.1M","6.19%"
"02/28/2024","108.177","109.845","108.177","108.177","3541.85M","-1.52%"
"02/29/2024","117.43","108.177","117.43","117.43","5694.26M","8.55%"
"03/01/2024","125.682","117.43","125.682","125.682","8070.92M","7.03%"
"03/02/2024","130.047","125.682","130.047","130.047","5400.96M","3.47%"
"03/03/2024","129.882","130.047","129.882","129.882","3090.63M","-0.13%"
"03/04/2024","130.306","129.882","130.306","130.306","3362.22M","0.33%"
"03/05/2024","133.324","130.306","133.324","133.324","4457.0M","2.32%"
"03/06/2024","126.391","133.324","126.391","126.391","9474.09M","-5.2%"
"03/07/2024","130.667","126.391","130.667","130.667","5149.67M","3.38%"
"03/08/2024","144.105","130.667","144.105","144.105","7176.95M","10.28%"
"03/09/2024","145.191","144.105","145.191","145.191","5495.48M","0.75%"
"03/10/2024","144.817","145.191","144.817","144.817","2989.79M","-0.26%"
"03/11/2024","144.258","144.817","144.258","144.258","3606.62M","-0.39%"
"03/12/2024","148.793","144.258","148.793","148.793","5948.38M","3.14%"
"03/13/2024","150.73","148.793","150.73","150.73","7152.6M","1.3%"
"03/14/2024","163.626","150.73","163.626","163.626","6106.71M","8.56%"
"03/15/2024","176.223","163.626","176.223","176.223","9107.86M","7.7%"
"03/16/2024","183.924","176.223","183.924","183.924","14052.2M","4.37%"
"03/17/2024","180.802","183.924","180.802","180.802","12283.47M","-1.7%"
"03/18/2024","202.519","180.802","202.519","202.519","11964.57M","12.01%"
"03/19/2024","196.345","202.519","196.345","196.345","12536.49M","-3.05%"
"03/20/2024","169.598","196.345","169.598","169.598","11941.25M","-13.62%"
"03/21/2024","191.442","169.598","191.442","191.442","9142.06M","12.88%"
"03/22/2024","179.554","191.442","179.554","179.554","6102.63M","-6.21%"
"03/23/2024","173.456","179.554","173.456","173.456","4530.69M","-3.4%"
"03/24/2024","173.454","173.456","173.454","173.454","2950.14M","-0.0%"
"03/25/2024","184.022","173.454","184.022","184.022","2903.67M","6.09%"
"03/26/2024","188.997","184.022","188.997","188.997","4384.51M","2.7%"
"03/27/2024","191.236","188.997","191.236","191.236","4010.91M","1.18%"
"03/28/2024","186.139","191.236","186.139","186.139","4361.86M","-2.67%"
"03/29/2024","189.575","186.139","189.575","189.575","3248.95M","1.85%"
"03/30/2024","192.027","189.575","192.027","192.027","3453.39M","1.29%"
"03/31/2024","194.481","192.027","194.481","194.481","3155.98M","1.28%"
"04/01/2024","202.814","194.481","202.814","202.814","2561.74M","4.28%"
"04/02/2024","192.725","202.814","192.725","192.725","4161.06M","-4.97%"
"04/03/2024","181.441","192.725","181.441","181.441","5007.46M","-5.86%"
"04/04/2024","185.511","181.441","185.511","185.511","4556.59M","2.24%"
"04/05/2024","183.821","185.511","183.821","183.821","4485.79M","-0.91%"
"04/06/2024","175.168","183.821","175.168","175.168","7594.79M","-4.71%"
"04/07/2024","178.96","175.168","178.96","178.96","4990.29M","2.16%"
"04/08/2024","179.582","178.96","179.582","179.582","1994.74M","0.35%"
"04/09/2024","180.643","179.582","180.643","180.643","3098.23M","0.59%"
"04/10/2024","172.547","180.643","172.547","172.547","2989.13M","-4.48%"
"04/11/2024","173.122","172.547","173.122","173.122","3758.88M","0.33%"
"04/12/2024","172.696","173.122","172.696","172.696","3172.49M","-0.25%"
"04/13/2024","153.768","172.696","153.768","153.768","5031.42M","-10.96%"
"04/14/2024","140.181","153.768","140.181","140.181","9822.09M","-8.84%"
"04/15/2024","151.547","140.181","151.547","151.547","8511.03M","8.11%"
"04/16/2024","138.414","151.547","138.414","138.414","6284.72M","-8.67%"
"04/17/2024","136.416","138.414","136.416","136.416","5769.43M","-1.44%"
"04/18/2024","132.531","136.416","132.531","132.531","5195.97M","-2.85%"
"04/19/2024","142.132","132.531","142.132","142.132","4473.58M","7.24%"
"04/20/2024","143.245","142.132","143.245","143.245","6474.74M","0.78%"
"04/21/2024","150.517","143.245","150.517","150.517","3334.93M","5.08%"
"04/22/2024","148.741","150.517","148.741","148.741","2697.66M","-1.18%"
"04/23/2024","156.992","148.741","156.992","156.992","3462.46M","5.55%"
"04/24/2024","154.694","156.992","154.694","154.694","3123.68M","-1.46%"
"04/25/2024","147.745","154.694","147.745","147.745","4398.06M","-4.49%"
"04/26/2024","144.988","147.745","144.988","144.988","4244.0M","-1.87%"
"04/27/2024","139.259","144.988","139.259","139.259","2954.05M","-3.95%"
"04/28/2024","141.582","139.259","141.582","141.582","2641.13M","1.67%"
"04/29/2024","137.718","141.582","137.718","137.718","2093.76M","-2.73%"
"04/30/2024","137.671","137.718","137.671","137.671","2710.94M","-0.03%"
"05/01/2024","127.039","137.671","127.039","127.039","3949.64M","-7.72%"
"05/02/2024","134.754","127.039","134.754","134.754","4578.08M","6.07%"
"05/03/2024","137.916","134.754","137.916","137.916","4018.76M","2.35%"
"05/04/2024","143.55","137.916","143.55","143.55","3482.33M","4.09%"
"05/05/2024","146.111","143.55","146.111","146.111","3337.41M","1.78%"
"05/06/2024","145.686","146.111","145.686","145.686","2258.97M","-0.29%"
"05/07/2024","152.655","145.686","152.655","152.655","3129.08M","4.78%"
"05/08/2024","148.187","152.655","148.187","148.187","3020.81M","-2.93%"
"05/09/2024","142.516","148.187","142.516","142.516","3002.8M","-3.83%"
"05/10/2024","152.726","142.516","152.726","152.726","2769.02M","7.16%"
"05/11/2024","146.31","152.726","146.31","146.31","2719.66M","-4.2%"
"05/12/2024","145.308","146.31","145.308","145.308","1411.34M","-0.68%"
"05/13/2024","143.587","145.308","143.587","143.587","1012.73M","-1.18%"
"05/14/2024","147.145","143.587","147.145","147.145","2797.52M","2.48%"
"05/15/2024","142.084","147.145","142.084","142.084","2475.11M","-3.44%"
"05/16/2024","158.013","142.084","158.013","158.013","3166.25M","11.21%"
"05/17/2024","159.145","158.013","159.145","159.145","3010.34M","0.72%"
"05/18/2024","169.5","159.145","169.5","169.5","2940.81M","6.51%"
"05/19/2024","172.451","169.5","172.451","172.451","2302.11M","1.74%"
"05/20/2024","170.067","172.451","170.067","170.067","2201.39M","-1.38%"
"05/21/2024","186.325","170.067","186.325","186.325","4223.67M","9.56%"
"05/22/2024","178.174","186.325","178.174","178.174","4264.61M","-4.37%"
"05/23/2024","176.869","178.174","176.869","176.869","3391.95M","-0.73%"
"05/24/2024","176.064","176.869","176.064","176.064","4803.5M","-0.46%"
"05/25/2024","167.767","176.064","167.767","167.767","3550.8M","-4.71%"
"05/26/2024","168.37","167.767","168.37","168.37","1678.12M","0.36%"
"05/27/2024","163.359","168.37","163.359","163.359","2230.26M","-2.98%"
"05/28/2024","169.814","163.359","169.814","169.814","2411.0M","3.95%"
"05/29/2024","168.751","169.814","168.751","168.751","2899.98M","-0.63%"
"05/30/2024","168.135","168.751","168.135","168.135","2520.23M","-0.36%"
"05/31/2024","167.014","168.135","167.014","167.014","2816.03M","-0.67%"
"06/01/2024","165.914","167.014","165.914","165.914","2443.69M","-0.66%"
"06/02/2024","165.963","165.914","165.963","165.963","1004.76M","0.03%"
"06/03/2024","163.119","165.963","163.119","163.119","1496.34M","-1.71%"
"06/04/2024","164.813","163.119","164.813","164.813","2044.86M","1.04%"
"06/05/2024","171.728","164.813","171.728","171.728","1750.95M","4.2%"
"06/06/2024","173.77","171.728","173.77","173.77","2286.67M","1.19%"
"06/07/2024","170.373","173.77","170.373","170.373","1965.48M","-1.95%"
"06/08/2024","162.453","170.373","162.453","162.453","3548.05M","-4.65%"
"06/09/2024","158.181","162.453","158.181","158.181","1667.8M","-2.63%"
"06/10/2024","162.064","158.181","162.064","162.064","1435.77M","2.45%"
"06/11/2024","158.886","162.064","158.886","158.886","1758.49M","-1.96%"
"06/12/2024","149.302","158.886","149.302","149.302","3108.52M","-6.03%"
"06/13/2024","154.857","149.302","154.857","154.857","3134.9M","3.72%"
"06/14/2024","147.235","154.857","147.235","147.235","2420.81M","-4.92%"
"06/15/2024","143.021","147.235","143.021","143.021","2657.81M","-2.86%"
"06/16/2024","145.282","143.021","145.282","145.282","1163.45M","1.58%"
"06/17/2024","150.656","145.282","150.656","150.656","1310.56M","3.7%"
"06/18/2024","143.202","150.656","143.202","143.202","2454.14M","-4.95%"
"06/19/2024","137.463","143.202","137.463","137.463","4344.91M","-4.01%"
"06/20/2024","135.403","137.463","135.403","135.403","2636.12M","-1.5%"
"06/21/2024","133.443","135.403","133.443","133.443","2560.26M","-1.45%"
"06/22/2024","134.513","133.443","134.513","134.513","2427.91M","0.8%"
"06/23/2024","133.486","134.513","133.486","133.486","1097.68M","-0.76%"
"06/24/2024","128.54","133.486","128.54","128.54","1252.6M","-3.71%"
"06/25/2024","132.338","128.54","132.338","132.338","3858.6M","2.95%"
"06/26/2024","136.514","132.338","136.514","136.514","2814.1M","3.16%"
"06/27/2024","136.442","136.514","136.442","136.442","1948.97M","-0.05%"
"06/28/2024","149.231","136.442","149.231","149.231","3176.7M","9.37%"
"06/29/2024","139.726","149.231","139.726","139.726","2594.3M","-6.37%"
"06/30/2024","139.867","139.726","139.867","139.867","1346.29M","0.1%"
"07/01/2024","146.429","139.867","146.429","146.429","1780.44M","4.69%"
"07/02/2024","146.347","146.429","146.347","146.347","2006.89M","-0.06%"
"07/03/2024","153.639","146.347","153.639","153.639","2427.0M","4.98%"
"07/04/2024","140.724","153.639","140.724","140.724","3214.19M","-8.41%"
"07/05/2024","127.935","140.724","127.935","127.935","3791.02M","-9.09%"
"07/06/2024","134.42","127.935","134.42","134.42","5884.81M","5.07%"
"07/07/2024","143.101","134.42","143.101","143.101","2489.34M","6.46%"
"07/08/2024","131.853","143.101","131.853","131.853","2189.33M","-7.86%"
"07/09/2024","139.318","131.853","139.318","139.318","4080.26M","5.66%"
"07/10/2024","141.457","139.318","141.457","141.457","2918.13M","1.54%"
"07/11/2024","141.923","141.457","141.923","141.923","2267.42M","0.33%"
"07/12/2024","136.074","141.923","136.074","136.074","2968.51M","-4.12%"
"07/13/2024","139.362","136.074","139.362","139.362","2492.12M","2.42%"
"07/14/2024","141.675","139.362","141.675","141.675","1319.67M","1.66%"
"07/15/2024","147.955","141.675","147.955","147.955","2482.81M","4.43%"
"07/16/2024","159.924","147.955","159.924","159.924","3109.65M","8.09%"
"07/17/2024","160.783","159.924","160.783","160.783","3487.08M","0.54%"
"07/18/2024","155.402","160.783","155.402","155.402","2719.71M","-3.35%"
"07/19/2024","159.015","155.402","159.015","159.015","2617.15M","2.32%"
"07/20/2024","169.216","159.015","169.216","169.216","4472.68M","6.42%"
"07/21/2024","174.102","169.216","174.102","174.102","2111.3M","2.89%"
"07/22/2024","184.451","174.102","184.451","184.451","4015.8M","5.94%"
"07/23/2024","178.981","184.451","178.981","178.981","3355.0M","-2.97%"
"07/24/2024","173.033","178.981","173.033","173.033","3948.27M","-3.32%"
"07/25/2024","178.019","173.033","178.019","178.019","3972.47M","2.88%"
"07/26/2024","171.696","178.019","171.696","171.696","5008.78M","-3.55%"
"07/27/2024","183.084","171.696","183.084","183.084","3292.35M","6.63%"
"07/28/2024","184.669","183.084","184.669","184.669","4036.79M","0.87%"
"07/29/2024","184.788","184.669","184.788","184.788","2337.28M","0.06%"
"07/30/2024","182.544","184.788","182.544","182.544","4625.43M","-1.21%"
"07/31/2024","179.039","182.544","179.039","179.039","3282.6M","-1.92%"
"08/01/2024","171.974","179.039","171.974","171.974","3584.56M","-3.95%"
"08/02/2024","167.888","171.974","167.888","167.888","5413.79M","-2.38%"
"08/03/2024","152.411","167.888","152.411","152.411","5270.92M","-9.22%"
"08/04/2024","143.127","152.411","143.127","143.127","4326.25M","-6.09%"
"08/05/2024","137.555","143.127","137.555","137.555","5254.54M","-3.89%"
"08/06/2024","129.698","137.555","129.698","129.698","16968.93M","-5.71%"
"08/07/2024","143.643","129.698","143.643","143.643","6966.23M","10.75%"
"08/08/2024","145.142","143.643","145.142","145.142","6502.92M","1.04%"
"08/09/2024","163.047","145.142","163.047","163.047","6758.06M","12.34%"
"08/10/2024","156.481","163.047","156.481","156.481","3855.61M","-4.03%"
"08/11/2024","153.892","156.481","153.892","153.892","2125.94M","-1.65%"
"08/12/2024","141.471","153.892","141.471","141.471","3023.59M","-8.07%"
"08/13/2024","146.522","141.471","146.522","146.522","4393.74M","3.57%"
"08/14/2024","146.772","146.522","146.772","146.772","2815.07M","0.17%"
"08/15/2024","143.867","146.772","143.867","143.867","3299.8M","-1.98%"
"08/16/2024","142.882","143.867","142.882","142.882","3650.89M","-0.69%"
"08/17/2024","139.123","142.882","139.123","139.123","3346.02M","-2.63%"
"08/18/2024","141.689","139.123","141.689","141.689","1510.72M","1.84%"
"08/19/2024","142.466","141.689","142.466","142.466","2449.78M","0.55%"
"08/20/2024","144.574","142.466","144.574","144.574","2725.98M","1.48%"
"08/21/2024","142.516","144.574","142.516","142.516","2571.44M","-1.42%"
"08/22/2024","142.524","142.516","142.524","142.524","2339.71M","0.01%"
"08/23/2024","143.254","142.524","143.254","143.254","1680.86M","0.51%"
"08/24/2024","152.929","143.254","152.929","152.929","3449.07M","6.75%"
"08/25/2024","160.64","152.929","160.64","160.64","3689.68M","5.04%"
"08/26/2024","158.633","160.64","158.633","158.633","2152.63M","-1.25%"
"08/27/2024","157.039","158.633","157.039","157.039","3208.08M","-1.0%"
"08/28/2024","146.824","157.039","146.824","146.824","3533.22M","-6.5%"
"08/29/2024","143.833","146.824","143.833","143.833","3755.53M","-2.04%"
"08/30/2024","139.926","143.833","139.926","139.926","2485.17M","-2.72%"
"08/31/2024","138.22","139.926","138.22","138.22","3520.85M","-1.22%"
"09/01/2024","135.3","138.22","135.3","135.3","1100.65M","-2.11%"
"09/02/2024","128.791","135.3","128.791","128.791","2592.58M","-4.81%"
"09/03/2024","134.985","128.791","134.985","134.985","2686.36M","4.81%"
"09/04/2024","127.583","134.985","127.583","127.583","2173.66M","-5.48%"
"09/05/2024","133.568","127.583","133.568","133.568","3336.19M","4.69%"
"09/06/2024","129.274","133.568","129.274","129.274","2564.08M","-3.22%"
"09/07/2024","124.888","129.274","124.888","124.888","4234.66M","-3.39%"
"09/08/2024","127.688","124.888","127.688","127.688","1696.69M","2.24%"
"09/09/2024","129.921","127.688","129.921","129.921","1689.46M","1.75%"
"09/10/2024","134.879","129.921","134.879","134.879","2931.03M","3.82%"
"09/11/2024","135.535","134.879","135.535","135.535","2072.83M","0.49%"
"09/12/2024","132.603","135.535","132.603","132.603","2671.73M","-2.16%"
"09/13/2024","136.209","132.603","136.209","136.209","1924.37M","2.72%"
"09/14/2024","138.973","136.209","138.973","138.973","2224.23M","2.03%"
"09/15/2024","137.184","138.973","137.184","137.184","1141.56M","-1.29%"
"09/16/2024","131.623","137.184","131.623","131.623","1781.3M","-4.05%"
"09/17/2024","131.52","131.623","131.52","131.52","2079.97M","-0.08%"
"09/18/2024","131.521","131.52","131.521","131.521","2150.55M","0.0%"
"09/19/2024","133.614","131.521","133.614","133.614","2755.31M","1.59%"
"09/20/2024","142.686","133.614","142.686","142.686","3564.42M","6.79%"
"09/21/2024","146.479","142.686","146.479","146.479","3882.73M","2.66%"
"09/22/2024","149.668","146.479","149.668","149.668","1873.29M","2.18%"
"09/23/2024","144.84","149.668","144.84","144.84","2044.31M","-3.23%"
"09/24/2024","144.886","144.84","144.886","144.886","2886.32M","0.03%"
"09/25/2024","152.887","144.886","152.887","152.887","3787.42M","5.52%"
"09/26/2024","148.108","152.887","148.108","148.108","2721.19M","-3.13%"
"09/27/2024","155.466","148.108","155.466","155.466","3823.68M","4.97%"
"09/28/2024","157.798","155.466","157.798","157.798","3684.39M","1.5%"
"09/29/2024","156.959","157.798","156.959","156.959","1727.9M","-0.53%"
"09/30/2024","158.623","156.959","158.623","158.623","2258.76M","1.06%"
"10/01/2024","152.544","158.623","152.544","152.544","2919.59M","-3.83%"
"10/02/2024","145.209","152.544","145.209","145.209","4888.87M","-4.81%"
"10/03/2024","140.448","145.209","140.448","140.448","3403.09M","-3.28%"
"10/04/2024","136.654","140.448","136.654","136.654","3660.49M","-2.7%"
"10/05/2024","143.165","136.654","143.165","143.165","3107.17M","4.76%"
"10/06/2024","142.741","143.165","142.741","142.741","1404.64M","-0.3%"
"10/07/2024","146.349","142.741","146.349","146.349","1447.04M","2.53%"
"10/08/2024","144.213","146.349","144.213","144.213","3411.95M","-1.46%"
"10/09/2024","143.434","144.213","143.434","143.434","2021.75M","-0.54%"
"10/10/2024","139.326","143.434","139.326","139.326","2070.84M","-2.86%"
"10/11/2024","138.762","139.326","138.762","138.762","2066.23M","-0.4%"
"10/12/2024","145.318","138.762","145.318","145.318","2171.46M","4.72%"
"10/13/2024","146.581","145.318","146.581","146.581","1342.62M","0.87%"
"10/14/2024","147.492","146.581","147.492","147.492","1681.57M","0.62%"
"10/15/2024","157.346","147.492","157.346","157.346","3436.47M","6.68%"
"10/16/2024","154.623","157.346","154.623","154.623","4033.3M","-1.73%"
"10/17/2024","154.264","154.623","154.264","154.264","2755.64M","-0.23%"
"10/18/2024","150.273","154.264","150.273","150.273","2717.6M","-2.59%"
"10/19/2024","155.073","150.273","155.073","155.073","2035.29M","3.19%"
"10/20/2024","159.593","155.073","159.593","159.593","1863.27M","2.91%"
"10/21/2024","166.574","159.593","166.574","166.574","3153.22M","4.37%"
"10/22/2024","166.376","166.574","166.376","166.376","4851.47M","-0.12%"
"10/23/2024","167.211","166.376","167.211","167.211","4409.93M","0.5%"
"10/24/2024","171.314","167.211","171.314","171.314","4820.72M","2.45%"
"10/25/2024","177.373","171.314","177.373","177.373","4352.87M","3.54%"
"10/26/2024","164.345","177.373","164.345","164.345","6060.84M","-7.35%"
"10/27/2024","170.56","164.345","170.56","170.56","3465.68M","3.78%"
"10/28/2024","176.626","170.56","176.626","176.626","3262.91M","3.56%"
"10/29/2024","178.14","176.626","178.14","178.14","4573.93M","0.86%"
"10/30/2024","179.369","178.14","179.369","179.369","4626.74M","0.69%"
"10/31/2024","175.079","179.369","175.079","175.079","3787.67M","-2.39%"
"11/01/2024","168.403","175.079","168.403","168.403","3406.71M","-3.81%"
"11/02/2024","166.288","168.403","166.288","166.288","3797.34M","-1.26%"
"11/03/2024","165.995","166.288","165.995","165.995","1957.2M","-0.18%"
"11/04/2024","162.668","165.995","162.668","162.668","3328.09M","-2.0%"
"11/05/2024","157.607","162.668","157.607","157.607","3431.38M","-3.11%"
"11/06/2024","166.511","157.607","166.511","166.511","4231.34M","5.65%"
"11/07/2024","187.169","166.511","187.169","187.169","12310.51M","12.41%"
"11/08/2024","196.203","187.169","196.203","196.203","6091.29M","4.83%"
"11/09/2024","199.833","196.203","199.833","199.833","7260.19M","1.85%"
"11/10/2024","200.169","199.833","200.169","200.169","4159.06M","0.17%"
"11/11/2024","210.188","200.169","210.188","210.188","11110.9M","5.01%"
"11/12/2024","222.644","210.188","222.644","222.644","12984.44M","5.93%"
"11/13/2024","213.067","222.644","213.067","213.067","13290.47M","-4.3%"
"11/14/2024","215.083","213.067","215.083","215.083","13805.97M","0.95%"
"11/15/2024","209.368","215.083","209.368","209.368","10550.72M","-2.66%"
"11/16/2024","219.086","209.368","219.086","219.086","7498.82M","4.64%"
"11/17/2024","216.055","219.086","216.055","216.055","5969.52M","-1.38%"
"11/18/2024","237.467","216.055","237.467","237.467","12972.06M","9.91%"
"11/19/2024","239.777","237.467","239.777","239.777","10983.85M","0.97%"
"11/20/2024","237.913","239.777","237.913","237.913","8433.37M","-0.78%"
"11/21/2024","236.04","237.913","236.04","236.04","8823.42M","-0.79%"
"11/22/2024","257.251","236.04","257.251","257.251","14028.64M","8.99%"
"11/23/2024","256.248","257.251","256.248","256.248","9312.49M","-0.39%"
"11/24/2024","254.699","256.248","254.699","254.699","8833.98M","-0.6%"
"11/25/2024","253.639","254.699","253.639","253.639","6901.35M","-0.42%"
"11/26/2024","234.538","253.639","234.538","234.538","8666.83M","-7.53%"
"11/27/2024","230.779","234.538","230.779","230.779","9750.67M","-1.6%"
"11/28/2024","242.467","230.779","242.467","242.467","7109.84M","5.06%"
"11/29/2024","237.653","242.467","237.653","237.653","5255.69M","-1.99%"
"11/30/2024","243.701","237.653","243.701","243.701","5755.03M","2.54%"
"12/01/2024","238.163","243.701","238.163","238.163","4804.5M","-2.27%"
"12/02/2024","237.547","238.163","237.547","237.547","5045.6M","-0.26%"
"12/03/2024","225.528","237.547","225.528","225.528","9899.6M","-5.06%"
"12/04/2024","234.993","225.528","234.993","234.993","10452.19M","4.2%"
"12/05/2024","229.067","234.993","229.067","229.067","8783.74M","-2.52%"
"12/06/2024","237.301","229.067","237.301","237.301","12602.23M","3.59%"
"12/07/2024","237.006","237.301","237.006","237.006","8922.63M","-0.12%"
"12/08/2024","238.893","237.006","238.893","238.893","5251.59M","0.8%"
