run_id,path_id,fee_param,xsol_param,depeg_event,run_duration,sol_pool_activations,xsol_pool_activations,total_pool_activations
90.1,5,1.3,1.3,False,1000,0,7,7
52.2,3,1.4,1.4,False,1000,0,5,5
100.4,5,1.6,1.1,False,1000,0,0,0
51.1,3,1.4,1.3,False,1000,0,0,0
13.2,1,1.5,1.3,False,1000,0,50,50
25.2,2,1.3,1.1,True,976,0,16,16
2.5,1,1.2,1.1,True,823,0,14,14
58.4,3,1.6,1.1,True,105,0,3,3
43.1,3,1.1,1.1,True,105,0,4,4
38.3,2,1.6,1.2,False,1000,0,21,21
72.4,4,1.4,1.3,False,1000,0,5,5
69.1,4,1.3,1.3,False,1000,0,8,8
95.2,5,1.5,1.1,False,1000,0,0,0
92.1,5,1.4,1.2,False,1000,0,17,17
89.4,5,1.3,1.2,False,1000,0,8,8
28.3,2,1.4,1.1,True,976,0,11,11
71.4,4,1.4,1.2,False,1000,0,0,0
50.1,3,1.4,1.2,False,1000,0,8,8
12.2,1,1.5,1.2,False,1000,0,64,64
16.5,1,1.6,1.1,True,472,0,4,4
32.5,2,1.5,1.1,True,668,0,9,9
10.2,1,1.4,1.4,False,1000,0,64,64
48.4,3,1.3,1.3,False,1000,0,10,10
66.3,4,1.2,1.2,False,1000,0,0,0
79.1,4,1.6,1.1,False,1000,0,0,0
34.5,2,1.5,1.3,False,1000,0,38,38
47.5,3,1.3,1.2,False,1000,0,18,18
68.1,4,1.3,1.2,False,1000,0,0,0
39.3,2,1.6,1.3,False,1000,0,23,23
1.2,1,1.1,1.1,True,484,0,14,14
93.1,5,1.4,1.3,False,1000,0,10,10
23.1,2,1.2,1.1,True,976,0,13,13
27.2,2,1.3,1.3,False,1000,0,24,24
59.4,3,1.6,1.2,False,1000,0,0,0
3.5,1,1.2,1.2,True,128,0,1,1
77.4,4,1.5,1.4,False,1000,0,8,8
49.4,3,1.4,1.1,False,1000,0,1,1
97.2,5,1.5,1.3,False,1000,0,13,13
70.4,4,1.4,1.1,False,1000,0,0,0
29.3,2,1.4,1.2,False,1000,0,27,27
88.4,5,1.3,1.1,False,1000,0,0,0
60.5,3,1.6,1.3,False,1000,0,6,6
81.5,4,1.6,1.3,False,1000,0,2,2
78.5,4,1.5,1.5,False,1000,0,2,2
65.3,4,1.2,1.1,False,1000,0,5,5
57.1,3,1.5,1.5,False,1000,0,16,16
14.1,1,1.5,1.4,False,1000,0,59,59
102.4,5,1.6,1.3,False,1000,0,8,8
54.2,3,1.5,1.2,False,1000,0,7,7
64.4,4,1.1,1.1,False,1000,0,2,2
11.2,1,1.5,1.1,True,823,0,18,18
101.4,5,1.6,1.2,False,1000,0,0,0
24.1,2,1.2,1.2,False,1000,0,19,19
96.2,5,1.5,1.2,False,1000,0,12,12
94.2,5,1.4,1.4,False,1000,0,2,2
80.5,4,1.6,1.2,False,1000,0,4,4
91.1,5,1.4,1.1,False,1000,0,7,7
18.4,1,1.6,1.3,False,1000,0,57,57
46.5,3,1.3,1.1,True,105,0,3,3
26.2,2,1.3,1.2,False,1000,0,21,21
15.1,1,1.5,1.5,False,1000,0,72,72
31.5,2,1.4,1.4,False,1000,0,29,29
33.5,2,1.5,1.2,False,1000,0,16,16
17.5,1,1.6,1.2,True,128,0,2,2
85.1,5,1.1,1.1,False,1000,0,0,0
37.2,2,1.6,1.1,False,1000,0,8,8
55.2,3,1.5,1.3,False,1000,0,19,19
56.1,3,1.5,1.4,False,1000,0,4,4
53.2,3,1.5,1.1,False,1000,0,3,3
51.2,3,1.4,1.3,False,1000,0,11,11
36.5,2,1.5,1.5,False,1000,0,29,29
13.1,1,1.5,1.3,False,1000,0,51,51
35.5,2,1.5,1.4,False,1000,0,15,15
90.2,5,1.3,1.3,False,1000,0,14,14
87.5,5,1.2,1.2,False,1000,0,7,7
52.1,3,1.4,1.4,False,1000,0,20,20
21.5,1,1.6,1.6,False,1000,0,101,101
95.1,5,1.5,1.1,False,1000,0,0,0
69.2,4,1.3,1.3,False,1000,0,7,7
8.4,1,1.4,1.2,False,1000,0,59,59
92.2,5,1.4,1.2,False,1000,0,9,9
5.5,1,1.3,1.2,False,1000,0,48,48
25.1,2,1.3,1.1,True,142,0,2,2
43.2,3,1.1,1.1,False,1000,0,0,0
6.5,1,1.3,1.3,False,1000,0,59,59
79.2,4,1.6,1.1,False,1000,0,0,0
42.5,2,1.6,1.6,False,1000,0,34,34
50.2,3,1.4,1.2,False,1000,0,2,2
12.1,1,1.5,1.2,False,1000,0,29,29
104.4,5,1.6,1.5,False,1000,0,12,12
10.1,1,1.4,1.4,False,1000,0,49,49
73.4,4,1.4,1.4,False,1000,0,6,6
45.5,3,1.2,1.2,False,1000,0,9,9
63.5,3,1.6,1.6,False,1000,0,28,28
68.2,4,1.3,1.2,False,1000,0,5,5
9.4,1,1.4,1.3,False,1000,0,51,51
1.1,1,1.1,1.1,True,521,0,6,6
93.2,5,1.4,1.3,False,1000,0,12,12
74.4,4,1.5,1.1,False,1000,0,0,0
97.1,5,1.5,1.3,False,1000,0,2,2
22.5,2,1.1,1.1,True,976,0,9,9
84.5,4,1.6,1.6,False,1000,0,22,22
20.5,1,1.6,1.5,False,1000,0,63,63
23.2,2,1.2,1.1,True,142,0,5,5
27.1,2,1.3,1.3,False,1000,0,34,34
82.5,4,1.6,1.4,False,1000,0,2,2
19.4,1,1.6,1.4,False,1000,0,62,62
4.5,1,1.3,1.1,True,484,0,8,8
14.2,1,1.5,1.4,False,1000,0,58,58
67.3,4,1.3,1.1,False,1000,0,4,4
54.1,3,1.5,1.2,False,1000,0,15,15
11.1,1,1.5,1.1,True,484,0,13,13
41.5,2,1.6,1.5,False,1000,0,37,37
57.2,3,1.5,1.5,False,1000,0,17,17
30.5,2,1.4,1.3,False,1000,0,30,30
86.5,5,1.2,1.1,False,1000,0,0,0
98.3,5,1.5,1.4,False,1000,0,24,24
61.5,3,1.6,1.4,False,1000,0,20,20
26.1,2,1.3,1.2,False,1000,0,19,19
62.5,3,1.6,1.5,False,1000,0,11,11
83.5,4,1.6,1.5,False,1000,0,9,9
44.5,3,1.2,1.1,False,1000,0,0,0
24.2,2,1.2,1.2,False,1000,0,26,26
75.4,4,1.5,1.2,False,1000,0,2,2
96.1,5,1.5,1.2,False,1000,0,7,7
94.1,5,1.4,1.4,False,1000,0,13,13
76.4,4,1.5,1.3,False,1000,0,6,6
91.2,5,1.4,1.1,False,1000,0,2,2
40.5,2,1.6,1.4,False,1000,0,24,24
103.4,5,1.6,1.4,False,1000,0,6,6
56.2,3,1.5,1.4,False,1000,0,13,13
99.3,5,1.5,1.5,False,1000,0,31,31
53.1,3,1.5,1.1,False,1000,0,4,4
105.4,5,1.6,1.6,False,1000,0,22,22
15.2,1,1.5,1.5,False,1000,0,72,72
85.2,5,1.1,1.1,True,835,0,10,10
37.1,2,1.6,1.1,True,976,0,9,9
55.1,3,1.5,1.3,False,1000,0,5,5
7.5,1,1.4,1.1,True,521,0,7,7
25.4,2,1.3,1.1,True,142,0,2,2
58.2,3,1.6,1.1,False,1000,0,2,2
2.3,1,1.2,1.1,True,521,0,7,7
72.2,4,1.4,1.3,False,1000,0,4,4
38.5,2,1.6,1.2,False,1000,0,19,19
95.4,5,1.5,1.1,False,1000,0,0,0
8.1,1,1.4,1.2,False,1000,0,48,48
71.2,4,1.4,1.2,False,1000,0,0,0
28.5,2,1.4,1.1,True,976,0,18,18
89.2,5,1.3,1.2,False,1000,0,9,9
52.4,3,1.4,1.4,False,1000,0,15,15
100.2,5,1.6,1.1,False,1000,0,0,0
13.4,1,1.5,1.3,False,1000,0,51,51
47.3,3,1.3,1.2,False,1000,0,9,9
39.5,2,1.6,1.3,False,1000,0,23,23
1.4,1,1.1,1.1,True,472,0,15,15
9.1,1,1.4,1.3,False,1000,0,61,61
74.1,4,1.5,1.1,False,1000,0,0,0
73.1,4,1.4,1.4,False,1000,0,11,11
32.3,2,1.5,1.1,False,1000,0,7,7
16.3,1,1.6,1.1,True,521,0,6,6
12.4,1,1.5,1.2,False,1000,0,42,42
48.2,3,1.3,1.3,False,1000,0,8,8
10.4,1,1.4,1.4,False,1000,0,81,81
104.1,5,1.6,1.5,False,1000,0,15,15
66.5,4,1.2,1.2,False,1000,0,2,2
34.3,2,1.5,1.3,False,1000,0,27,27
78.3,4,1.5,1.5,False,1000,0,18,18
65.5,4,1.2,1.1,False,1000,0,0,0
102.2,5,1.6,1.3,False,1000,0,9,9
54.4,3,1.5,1.2,False,1000,0,10,10
101.2,5,1.6,1.2,False,1000,0,13,13
11.4,1,1.5,1.1,True,521,0,12,12
64.2,4,1.1,1.1,False,1000,0,6,6
27.4,2,1.3,1.3,False,1000,0,26,26
3.3,1,1.2,1.2,False,1000,0,41,41
59.2,3,1.6,1.2,False,1000,0,1,1
49.2,3,1.4,1.1,True,670,0,3,3
19.1,1,1.6,1.4,False,1000,0,66,66
77.2,4,1.5,1.4,False,1000,0,18,18
88.2,5,1.3,1.1,False,1000,0,0,0
29.5,2,1.4,1.2,False,1000,0,27,27
97.4,5,1.5,1.3,False,1000,0,7,7
70.2,4,1.4,1.1,False,1000,0,0,0
81.3,4,1.6,1.3,False,1000,0,5,5
60.3,3,1.6,1.3,False,1000,0,6,6
31.3,2,1.4,1.4,False,1000,0,45,45
105.1,5,1.6,1.6,False,1000,0,14,14
37.4,2,1.6,1.1,True,976,0,3,3
17.3,1,1.6,1.2,False,1000,0,59,59
33.3,2,1.5,1.2,False,1000,0,23,23
55.4,3,1.5,1.3,False,1000,0,4,4
103.1,5,1.6,1.4,False,1000,0,20,20
53.4,3,1.5,1.1,True,98,0,2,2
96.4,5,1.5,1.2,False,1000,0,7,7
75.1,4,1.5,1.2,False,1000,0,0,0
80.3,4,1.6,1.2,False,1000,0,0,0
94.4,5,1.4,1.4,False,1000,0,22,22
18.2,1,1.6,1.3,False,1000,0,55,55
76.1,4,1.5,1.3,False,1000,0,5,5
46.3,3,1.3,1.1,False,1000,0,3,3
26.4,2,1.3,1.2,False,1000,0,23,23
21.3,1,1.6,1.6,False,1000,0,68,68
69.4,4,1.3,1.3,False,1000,0,4,4
72.1,4,1.4,1.3,False,1000,0,3,3
8.2,1,1.4,1.2,False,1000,0,41,41
71.1,4,1.4,1.2,False,1000,0,10,10
89.1,5,1.3,1.2,False,1000,0,8,8
92.4,5,1.4,1.2,False,1000,0,14,14
5.3,1,1.3,1.2,False,1000,0,48,48
6.3,1,1.3,1.3,False,1000,0,65,65
43.4,3,1.1,1.1,False,1000,0,2,2
58.1,3,1.6,1.1,False,1000,0,0,0
100.1,5,1.6,1.1,False,1000,0,0,0
51.4,3,1.4,1.3,False,1000,0,1,1
36.3,2,1.5,1.5,False,1000,0,52,52
35.3,2,1.5,1.4,False,1000,0,40,40
90.4,5,1.3,1.3,False,1000,0,8,8
87.3,5,1.2,1.2,False,1000,0,6,6
45.3,3,1.2,1.2,False,1000,0,0,0
73.2,4,1.4,1.4,False,1000,0,18,18
63.3,3,1.6,1.6,False,1000,0,27,27
68.4,4,1.3,1.2,False,1000,0,1,1
9.2,1,1.4,1.3,False,1000,0,68,68
93.4,5,1.4,1.3,False,1000,0,20,20
74.2,4,1.5,1.1,False,1000,0,0,0
79.4,4,1.6,1.1,False,1000,0,0,0
42.3,2,1.6,1.6,False,1000,0,28,28
50.4,3,1.4,1.2,False,1000,0,9,9
104.2,5,1.6,1.5,False,1000,0,14,14
48.1,3,1.3,1.3,False,1000,0,1,1
14.4,1,1.5,1.4,False,1000,0,56,56
102.1,5,1.6,1.3,False,1000,0,4,4
67.5,4,1.3,1.1,False,1000,0,0,0
101.1,5,1.6,1.2,False,1000,0,0,0
64.1,4,1.1,1.1,False,1000,0,0,0
41.3,2,1.6,1.5,False,1000,0,37,37
57.4,3,1.5,1.5,False,1000,0,11,11
30.3,2,1.4,1.3,False,1000,0,37,37
86.3,5,1.2,1.1,False,1000,0,1,1
98.5,5,1.5,1.4,False,1000,0,22,22
88.1,5,1.3,1.1,False,1000,0,7,7
70.1,4,1.4,1.1,False,1000,0,0,0
84.3,4,1.6,1.6,False,1000,0,13,13
22.3,2,1.1,1.1,True,668,0,10,10
20.3,1,1.6,1.5,False,1000,0,80,80
23.4,2,1.2,1.1,True,142,0,5,5
59.1,3,1.6,1.2,False,1000,0,4,4
82.3,4,1.6,1.4,False,1000,0,13,13
49.1,3,1.4,1.1,False,1000,0,1,1
77.1,4,1.5,1.4,False,1000,0,6,6
4.3,1,1.3,1.1,True,823,0,18,18
19.2,1,1.6,1.4,False,1000,0,62,62
103.2,5,1.6,1.4,False,1000,0,14,14
40.3,2,1.6,1.4,False,1000,0,26,26
56.4,3,1.5,1.4,False,1000,0,7,7
99.5,5,1.5,1.5,False,1000,0,21,21
15.4,1,1.5,1.5,False,1000,0,73,73
105.2,5,1.6,1.6,False,1000,0,24,24
85.4,5,1.1,1.1,False,1000,0,0,0
7.3,1,1.4,1.1,True,484,0,10,10
61.3,3,1.6,1.4,False,1000,0,7,7
83.3,4,1.6,1.5,False,1000,0,5,5
62.3,3,1.6,1.5,False,1000,0,14,14
44.3,3,1.2,1.1,True,670,0,3,3
75.2,4,1.5,1.2,False,1000,0,0,0
24.4,2,1.2,1.2,False,1000,0,37,37
76.2,4,1.5,1.3,False,1000,0,1,1
18.1,1,1.6,1.3,False,1000,0,56,56
91.4,5,1.4,1.1,False,1000,0,4,4
39.2,2,1.6,1.3,False,1000,0,16,16
47.4,3,1.3,1.2,False,1000,0,5,5
1.3,1,1.1,1.1,True,484,0,8,8
66.2,4,1.2,1.2,False,1000,0,0,0
34.4,2,1.5,1.3,False,1000,0,32,32
48.5,3,1.3,1.3,False,1000,0,5,5
10.3,1,1.4,1.4,False,1000,0,41,41
12.3,1,1.5,1.2,False,1000,0,54,54
32.4,2,1.5,1.1,True,142,0,5,5
16.4,1,1.6,1.1,True,521,0,7,7
95.3,5,1.5,1.1,False,1000,0,0,0
38.2,2,1.6,1.2,False,1000,0,10,10
72.5,4,1.4,1.3,False,1000,0,2,2
28.2,2,1.4,1.1,True,976,0,12,12
89.5,5,1.3,1.2,False,1000,0,2,2
71.5,4,1.4,1.2,False,1000,0,0,0
25.3,2,1.3,1.1,True,142,0,4,4
2.4,1,1.2,1.1,True,521,0,18,18
58.5,3,1.6,1.1,False,1000,0,0,0
100.5,5,1.6,1.1,False,1000,0,9,9
13.3,1,1.5,1.3,False,1000,0,54,54
52.3,3,1.4,1.4,False,1000,0,22,22
99.1,5,1.5,1.5,False,1000,0,11,11
53.3,3,1.5,1.1,True,670,0,1,1
17.4,1,1.6,1.2,False,1000,0,52,52
33.4,2,1.5,1.2,False,1000,0,7,7
37.3,2,1.6,1.1,False,1000,0,1,1
31.4,2,1.4,1.4,False,1000,0,31,31
55.3,3,1.5,1.3,False,1000,0,6,6
26.3,2,1.3,1.2,False,1000,0,24,24
80.4,4,1.6,1.2,False,1000,0,2,2
94.3,5,1.4,1.4,False,1000,0,18,18
96.3,5,1.5,1.2,False,1000,0,8,8
46.4,3,1.3,1.1,False,1000,0,4,4
18.5,1,1.6,1.3,False,1000,0,58,58
67.1,4,1.3,1.1,False,1000,0,0,0
102.5,5,1.6,1.3,False,1000,0,6,6
64.5,4,1.1,1.1,False,1000,0,2,2
11.3,1,1.5,1.1,True,128,0,1,1
101.5,5,1.6,1.2,False,1000,0,0,0
54.3,3,1.5,1.2,False,1000,0,0,0
65.2,4,1.2,1.1,False,1000,0,0,0
78.4,4,1.5,1.5,False,1000,0,27,27
98.1,5,1.5,1.4,False,1000,0,20,20
60.4,3,1.6,1.3,False,1000,0,14,14
81.4,4,1.6,1.3,False,1000,0,2,2
70.5,4,1.4,1.1,False,1000,0,2,2
97.3,5,1.5,1.3,False,1000,0,12,12
88.5,5,1.3,1.1,False,1000,0,1,1
29.2,2,1.4,1.2,False,1000,0,10,10
59.5,3,1.6,1.2,False,1000,0,3,3
3.4,1,1.2,1.2,False,1000,0,63,63
27.3,2,1.3,1.3,False,1000,0,24,24
77.5,4,1.5,1.4,False,1000,0,2,2
49.5,3,1.4,1.1,False,1000,0,0,0
68.3,4,1.3,1.2,False,1000,0,8,8
39.1,2,1.6,1.3,False,1000,0,27,27
74.5,4,1.5,1.1,False,1000,0,0,0
93.3,5,1.4,1.3,False,1000,0,8,8
9.5,1,1.4,1.3,False,1000,0,60,60
63.4,3,1.6,1.6,False,1000,0,23,23
73.5,4,1.4,1.4,False,1000,0,15,15
45.4,3,1.2,1.2,False,1000,0,0,0
50.3,3,1.4,1.2,False,1000,0,6,6
104.5,5,1.6,1.5,False,1000,0,15,15
42.4,2,1.6,1.6,False,1000,0,27,27
66.1,4,1.2,1.2,False,1000,0,0,0
79.3,4,1.6,1.1,False,1000,0,0,0
5.4,1,1.3,1.2,False,1000,0,64,64
43.3,3,1.1,1.1,True,295,0,5,5
6.4,1,1.3,1.3,False,1000,0,64,64
38.1,2,1.6,1.2,False,1000,0,21,21
69.3,4,1.3,1.3,False,1000,0,7,7
21.4,1,1.6,1.6,False,1000,0,73,73
92.3,5,1.4,1.2,False,1000,0,11,11
28.1,2,1.4,1.1,True,116,0,1,1
8.5,1,1.4,1.2,False,1000,0,54,54
87.4,5,1.2,1.2,False,1000,0,3,3
90.3,5,1.3,1.3,False,1000,0,13,13
36.4,2,1.5,1.5,False,1000,0,52,52
51.3,3,1.4,1.3,False,1000,0,13,13
35.4,2,1.5,1.4,False,1000,0,30,30
85.3,5,1.1,1.1,False,1000,0,10,10
105.5,5,1.6,1.6,False,1000,0,20,20
15.3,1,1.5,1.5,False,1000,0,55,55
7.4,1,1.4,1.1,True,829,0,20,20
56.3,3,1.5,1.4,False,1000,0,3,3
40.4,2,1.6,1.4,False,1000,0,21,21
103.5,5,1.6,1.4,False,1000,0,5,5
99.2,5,1.5,1.5,False,1000,0,28,28
24.3,2,1.2,1.2,False,1000,0,20,20
75.5,4,1.5,1.2,False,1000,0,0,0
91.3,5,1.4,1.1,False,1000,0,0,0
76.5,4,1.5,1.3,False,1000,0,5,5
61.4,3,1.6,1.4,False,1000,0,15,15
44.4,3,1.2,1.1,False,1000,0,0,0
62.4,3,1.6,1.5,False,1000,0,20,20
83.4,4,1.6,1.5,False,1000,0,5,5
65.1,4,1.2,1.1,False,1000,0,2,2
86.4,5,1.2,1.1,False,1000,0,0,0
30.4,2,1.4,1.3,False,1000,0,21,21
57.3,3,1.5,1.5,False,1000,0,21,21
41.4,2,1.6,1.5,False,1000,0,38,38
98.2,5,1.5,1.4,False,1000,0,29,29
67.2,4,1.3,1.1,False,1000,0,2,2
14.3,1,1.5,1.4,False,1000,0,60,60
23.3,2,1.2,1.1,True,142,0,4,4
19.5,1,1.6,1.4,False,1000,0,57,57
4.4,1,1.3,1.1,True,484,0,5,5
82.4,4,1.6,1.4,False,1000,0,7,7
29.1,2,1.4,1.2,False,1000,0,22,22
20.4,1,1.6,1.5,False,1000,0,65,65
22.4,2,1.1,1.1,True,142,0,7,7
84.4,4,1.6,1.6,False,1000,0,27,27
42.1,2,1.6,1.6,False,1000,0,58,58
66.4,4,1.2,1.2,False,1000,0,2,2
34.2,2,1.5,1.3,False,1000,0,15,15
10.5,1,1.4,1.4,False,1000,0,67,67
48.3,3,1.3,1.3,False,1000,0,11,11
16.2,1,1.6,1.1,True,484,0,4,4
32.2,2,1.5,1.1,True,976,0,8,8
12.5,1,1.5,1.2,False,1000,0,58,58
63.1,3,1.6,1.6,False,1000,0,23,23
45.1,3,1.2,1.2,False,1000,0,6,6
39.4,2,1.6,1.3,False,1000,0,26,26
47.2,3,1.3,1.2,False,1000,0,2,2
1.5,1,1.1,1.1,True,484,0,19,19
36.1,2,1.5,1.5,False,1000,0,48,48
100.3,5,1.6,1.1,False,1000,0,2,2
35.1,2,1.5,1.4,False,1000,0,28,28
13.5,1,1.5,1.3,False,1000,0,59,59
52.5,3,1.4,1.4,False,1000,0,12,12
87.1,5,1.2,1.2,False,1000,0,7,7
95.5,5,1.5,1.1,False,1000,0,4,4
72.3,4,1.4,1.3,False,1000,0,2,2
38.4,2,1.6,1.2,False,1000,0,17,17
21.1,1,1.6,1.6,False,1000,0,79,79
71.3,4,1.4,1.2,False,1000,0,1,1
89.3,5,1.3,1.2,False,1000,0,14,14
28.4,2,1.4,1.1,True,976,0,9,9
25.5,2,1.3,1.1,True,116,0,1,1
5.1,1,1.3,1.2,False,1000,0,71,71
6.1,1,1.3,1.3,False,1000,0,65,65
58.3,3,1.6,1.1,False,1000,0,0,0
2.2,1,1.2,1.1,True,484,0,10,10
61.1,3,1.6,1.4,False,1000,0,14,14
26.5,2,1.3,1.2,False,1000,0,25,25
44.1,3,1.2,1.1,True,670,0,5,5
83.1,4,1.6,1.5,False,1000,0,12,12
62.1,3,1.6,1.5,False,1000,0,16,16
94.5,5,1.4,1.4,False,1000,0,0,0
80.2,4,1.6,1.2,False,1000,0,0,0
96.5,5,1.5,1.2,False,1000,0,4,4
46.2,3,1.3,1.1,False,1000,0,0,0
18.3,1,1.6,1.3,False,1000,0,49,49
40.1,2,1.6,1.4,False,1000,0,26,26
53.5,3,1.5,1.1,False,1000,0,3,3
37.5,2,1.6,1.1,True,142,0,4,4
33.2,2,1.5,1.2,False,1000,0,10,10
17.2,1,1.6,1.2,False,1000,0,52,52
31.2,2,1.4,1.4,False,1000,0,21,21
7.1,1,1.4,1.1,True,484,0,7,7
55.5,3,1.5,1.3,False,1000,0,13,13
81.2,4,1.6,1.3,False,1000,0,0,0
60.2,3,1.6,1.3,False,1000,0,4,4
29.4,2,1.4,1.2,False,1000,0,17,17
88.3,5,1.3,1.1,False,1000,0,4,4
70.3,4,1.4,1.1,False,1000,0,0,0
97.5,5,1.5,1.3,False,1000,0,10,10
20.1,1,1.6,1.5,False,1000,0,75,75
84.1,4,1.6,1.6,False,1000,0,21,21
22.1,2,1.1,1.1,True,142,0,3,3
3.2,1,1.2,1.2,False,1000,0,57,57
59.3,3,1.6,1.2,False,1000,0,9,9
27.5,2,1.3,1.3,False,1000,0,30,30
49.3,3,1.4,1.1,True,670,0,6,6
77.3,4,1.5,1.4,False,1000,0,13,13
4.1,1,1.3,1.1,True,484,0,17,17
82.1,4,1.6,1.4,False,1000,0,6,6
102.3,5,1.6,1.3,False,1000,0,0,0
101.3,5,1.6,1.2,False,1000,0,3,3
11.5,1,1.5,1.1,True,484,0,14,14
64.3,4,1.1,1.1,False,1000,0,0,0
54.5,3,1.5,1.2,False,1000,0,11,11
30.1,2,1.4,1.3,False,1000,0,24,24
86.1,5,1.2,1.1,False,1000,0,4,4
65.4,4,1.2,1.1,False,1000,0,8,8
78.2,4,1.5,1.5,False,1000,0,9,9
41.1,2,1.6,1.5,False,1000,0,39,39
50.5,3,1.4,1.2,False,1000,0,7,7
104.3,5,1.6,1.5,False,1000,0,17,17
32.1,2,1.5,1.1,True,116,0,1,1
16.1,1,1.6,1.1,True,521,0,8,8
42.2,2,1.6,1.6,False,1000,0,46,46
79.5,4,1.6,1.1,False,1000,0,0,0
34.1,2,1.5,1.3,False,1000,0,18,18
68.5,4,1.3,1.2,False,1000,0,0,0
47.1,3,1.3,1.2,False,1000,0,14,14
74.3,4,1.5,1.1,False,1000,0,0,0
93.5,5,1.4,1.3,False,1000,0,4,4
9.3,1,1.4,1.3,False,1000,0,70,70
63.2,3,1.6,1.6,False,1000,0,20,20
45.2,3,1.2,1.2,False,1000,0,13,13
73.3,4,1.4,1.4,False,1000,0,14,14
87.2,5,1.2,1.2,False,1000,0,7,7
90.5,5,1.3,1.3,False,1000,0,14,14
36.2,2,1.5,1.5,False,1000,0,46,46
51.5,3,1.4,1.3,False,1000,0,16,16
35.2,2,1.5,1.4,False,1000,0,31,31
5.2,1,1.3,1.2,False,1000,0,48,48
6.2,1,1.3,1.3,False,1000,0,60,60
43.5,3,1.1,1.1,True,670,0,7,7
2.1,1,1.2,1.1,True,484,0,7,7
69.5,4,1.3,1.3,False,1000,0,15,15
21.2,1,1.6,1.6,False,1000,0,73,73
92.5,5,1.4,1.2,False,1000,0,0,0
8.3,1,1.4,1.2,False,1000,0,53,53
80.1,4,1.6,1.2,False,1000,0,7,7
75.3,4,1.5,1.2,False,1000,0,0,0
24.5,2,1.2,1.2,False,1000,0,21,21
46.1,3,1.3,1.1,False,1000,0,2,2
91.5,5,1.4,1.1,False,1000,0,17,17
76.3,4,1.5,1.3,False,1000,0,13,13
61.2,3,1.6,1.4,False,1000,0,7,7
44.2,3,1.2,1.1,False,1000,0,3,3
83.2,4,1.6,1.5,False,1000,0,21,21
62.2,3,1.6,1.5,False,1000,0,16,16
85.5,5,1.1,1.1,False,1000,0,3,3
17.1,1,1.6,1.2,False,1000,0,38,38
33.1,2,1.5,1.2,False,1000,0,10,10
15.5,1,1.5,1.5,False,1000,0,77,77
31.1,2,1.4,1.4,False,1000,0,25,25
105.3,5,1.6,1.6,False,1000,0,25,25
7.2,1,1.4,1.1,True,484,0,8,8
56.5,3,1.5,1.4,False,1000,0,13,13
103.3,5,1.6,1.4,False,1000,0,16,16
40.2,2,1.6,1.4,False,1000,0,27,27
99.4,5,1.5,1.5,False,1000,0,20,20
3.1,1,1.2,1.2,False,1000,0,59,59
23.5,2,1.2,1.1,True,142,0,4,4
4.2,1,1.3,1.1,True,472,0,6,6
19.3,1,1.6,1.4,False,1000,0,53,53
82.2,4,1.6,1.4,False,1000,0,11,11
81.1,4,1.6,1.3,False,1000,0,0,0
60.1,3,1.6,1.3,False,1000,0,13,13
20.2,1,1.6,1.5,False,1000,0,60,60
84.2,4,1.6,1.6,False,1000,0,14,14
22.2,2,1.1,1.1,True,142,0,4,4
86.2,5,1.2,1.1,False,1000,0,13,13
30.2,2,1.4,1.3,False,1000,0,17,17
57.5,3,1.5,1.5,False,1000,0,29,29
41.2,2,1.6,1.5,False,1000,0,37,37
78.1,4,1.5,1.5,False,1000,0,12,12
98.4,5,1.5,1.4,False,1000,0,17,17
67.4,4,1.3,1.1,False,1000,0,0,0
14.5,1,1.5,1.4,False,1000,0,53,53
